idx,imdb_id,director
1,tt0114709,John Lasseter
2,tt0113497,Joe Johnston
3,tt0113228,Howard Deutch
4,tt0114885,Forest Whitaker
5,tt0113041,Charles Shyer
6,tt0113277,Michael Mann
7,tt0114319,Sydney Pollack
8,tt0112302,Peter Hewitt
9,tt0114576,Peter Hyams
10,tt0113189,Martin Campbell
11,tt0112346,Rob Reiner
12,tt0112896,Mel Brooks
13,tt0112453,Simon Wells
14,tt0113987,Oliver Stone
15,tt0112760,Renny Harlin
16,tt0112641,Martin Scorsese
17,tt0114388,Ang Lee
18,tt0113101,Allison Anders
19,tt0113101,Alexandre Rockwell
20,tt0113101,Robert Rodriguez
21,tt0113101,Quentin Tarantino
22,tt0113101,Chuck Jones
23,tt0112281,Steve Oedekerk
24,tt0113845,Joseph Ruben
25,tt0113161,Barry Sonnenfeld
26,tt0112722,Jon Amiel
27,tt0112401,Richard Donner
28,tt0114168,Victor Salva
29,tt0113627,Mike Figgis
30,tt0114057,Oliver Parker
31,tt0114011,Lesli Linka Glatter
32,tt0114117,Roger Michell
33,tt0115012,Yimou Zhang
34,tt0112792,John N. Smith
35,tt0114746,Terry Gilliam
36,tt0112431,Chris Noonan
37,tt0112818,Tim Robbins
38,tt0113442,Andy Tennant
39,tt0112697,Amy Heckerling
40,tt0112749,Darrell Roodt
41,tt0114279,Richard Loncraine
42,tt0112819,Albert Hughes
43,tt0112819,Allen Hughes
44,tt0114272,Michael Hoffman
45,tt0113855,Paul W.S. Anderson
46,tt0114681,Gus Van Sant
47,tt0113347,Jocelyn Moorhouse
48,tt0114369,David Fincher
49,tt0114148,Mike Gabriel
50,tt0114148,Eric Goldberg
51,tt0114916,Patricia Rozema
52,tt0114814,Bryan Singer
53,tt0113819,Woody Allen
54,tt0110299,Gianni Amelio
55,tt0112499,Holly Goldberg Sloan
56,tt0113158,Ulu Grosbard
57,tt0113321,Jodie Foster
58,tt0110877,Michael Radford
59,tt0110877,Massimo Troisi
60,tt0113419,Frank Oz
61,tt0116260,John Schlesinger
62,tt0113862,Stephen Herek
63,tt0116126,Paris Barclay
64,tt0118002,Bill Bennett
65,tt0115683,Jason Bloom
66,tt0116839,Farhad Mann
67,tt0113149,Josiane Balasko
68,tt0113118,F. Gary Gray
69,tt0116367,Robert Rodriguez
70,tt0113010,Andrew Sipes
71,tt0113537,Noah Baumbach
72,tt0113828,Claude Lelouch
73,tt0115644,Michael Goldenberg
74,tt0115676,Steve Miner
75,tt0114367,Christian Duguay
76,tt0113973,Susanne Ofteringer
77,tt0112744,Sean Penn
78,tt0116731,Brian Gibson
79,tt0112445,Jafar Panahi
80,tt0114660,Gary Fleder
81,tt0112379,Marleen Gorris
82,tt0114039,Tim Reid
83,tt0112365,Philip Haas
84,tt0118158,Ridley Scott
85,tt0116151,Ken Kwapis
86,tt0115697,Penelope Spheeris
87,tt0113972,John Badham
88,tt0117002,Stephen Frears
89,tt0114825,Wes Craven
90,tt0115639,Ted Demme
91,tt0115759,John Woo
92,tt0113403,Kenneth Branagh
93,tt0113247,Mathieu Kassovitz
94,tt0113283,Nick Broomfield
95,tt0115907,Harold Becker
96,tt0115734,Wes Anderson
97,tt0117102,Nick Castle
98,tt0118040,John Dahl
99,tt0116483,Dennis Dugan
100,tt0112579,Clint Eastwood
101,tt0110251,Doris Dörrie
102,tt0117110,Brian Henson
103,tt0117110,David Lane
104,tt0112646,Robert Leacock
105,tt0112573,Mel Gibson
106,tt0075314,Martin Scorsese
107,tt0113326,Stanley Tong
108,tt0115645,Barbet Schroeder
109,tt0112373,Jon Blair
110,tt0115033,Benjamin Ross
111,tt0116606,Eric Schaeffer
112,tt0114536,Andrew Davis
113,tt0106473,John N. Smith
114,tt0103859,Reginald Hudlin
115,tt0109424,Kar-Wai Wong
116,tt0116324,David O. Russell
117,tt0110647,Peter MacDonald
118,tt0114131,Bryan Gordon
119,tt0113451,William Friedkin
120,tt0116130,David S. Ward
121,tt0113756,Dirk Shafer
122,tt0118055,Jon Avnet
123,tt0115685,Mike Nichols
124,tt0112585,Edward Burns
125,tt0112442,Michael Bay
126,tt0112342,Christopher Cain
127,tt0112461,Scott Kalvert
128,tt0112427,Mike Newell
129,tt0109093,Hal Hartley
130,tt0112384,Ron Howard
131,tt0114287,Michael Caton-Jones
132,tt0112288,Abel Ferrara
133,tt0112462,Joel Schumacher
134,tt0061395,Luis Buñuel
135,tt0112495,John Boorman
136,tt0112541,Paul Auster
137,tt0112541,Wayne Wang
138,tt0112541,Harvey Wang
139,tt0109370,Michael Moore
140,tt0112642,Brad Silberling
141,tt0112688,Spike Lee
142,tt0112715,Frank Marshall
143,tt0112740,Tony Scott
144,tt0109508,Terry Zwigoff
145,tt0112851,Robert Rodriguez
146,tt0112857,Carl Franklin
147,tt0112864,John McTiernan
148,tt0112887,Gregg Araki
149,tt0113071,Jerry Zucker
150,tt0113114,Dwight H. Little
151,tt0113243,Iain Softley
152,tt0113464,Christopher Ashley
153,tt0113481,Robert Longo
154,tt0113492,Danny Cannon
155,tt0113500,John Fortenberry
156,tt0113540,Larry Clark
157,tt0113677,Tom DiCillo
158,tt0113690,Clive Barker
159,tt0107447,Denys Arcand
160,tt0113729,Antonia Bird
161,tt0113749,Kevin Smith
162,tt0113820,Bryan Spicer
163,tt0110604,Anthony Waller
164,tt0110620,Michael Almereyda
165,tt0113957,Irwin Winkler
166,tt0113986,Chris Columbus
167,tt0114095,Daisy von Scherler Mayer
168,tt0114194,Gregory Widen
169,tt0114241,Norman René
170,tt0114323,Todd Haynes
171,tt0114345,Roland Joffé
172,tt0114436,Paul Verhoeven
173,tt0114478,Wayne Wang
174,tt0114496,Lasse Hallström
175,tt0114508,Roger Donaldson
176,tt0114558,Kathryn Bigelow
177,tt0058450,Jacques Demy
178,tt0114663,Martha Coolidge
179,tt0114702,Agnieszka Holland
180,tt0114682,Beeban Kidron
181,tt0114781,Geoff Murphy
182,tt0114798,Diane Keaton
183,tt0114805,Douglas Keeve
184,tt0114887,Alfonso Arau
185,tt0114898,Kevin Reynolds
186,tt0114928,Desmond Nakano
187,tt0114938,Walter Hill
188,tt0109340,Mike Figgis
189,tt0112602,Greg Beeman
190,tt0111579,Nikita Mikhalkov
191,tt0110882,Milcho Manchevski
192,tt0112471,Richard Linklater
193,tt0112508,Tamra Davis
194,tt0112571,Herbert Ross
195,tt0112757,Peter Horton
196,tt0112643,Stuart Gordon
197,tt0112679,Pat O'Connor
198,tt0109445,Kevin Smith
199,tt0112883,Jeremy Leven
200,tt0109635,Barry Levinson
201,tt0109676,John Badham
202,tt0112854,Jack Baran
203,tt0109579,Roman Polanski
204,tt0109642,Taylor Hackford
205,tt0109686,Peter Farrelly
206,tt0109686,Bobby Farrelly
207,tt0111797,Ang Lee
208,tt0109759,Atom Egoyan
209,tt0109758,Garry Marshall
210,tt0109707,Tim Burton
211,tt0113117,Lawrence Kasdan
212,tt0113097,Billy Crystal
213,tt0113028,Phillip Borsos
214,tt0113198,Kevin Lima
215,tt0113303,Brett Leonard
216,tt0113089,Carlo Carlei
217,tt0109771,Gérard Corbiau
218,tt0113199,Mark Lewis
219,tt0110057,Steve James
220,tt0110005,Peter Jackson
221,tt0110066,Randall Miller
222,tt0110116,Bernard Rose
223,tt0110006,Steven Brill
224,tt0113360,J.F. Lawton
225,tt0110099,Fred Schepisi
226,tt0110148,Neil Jordan
227,tt0113463,James Ivory
228,tt0110189,James Melkonian
229,tt0110216,Ivan Reitman
230,tt0113501,Arne Glimcher
231,tt0113538,Michael Gottlieb
232,tt0113552,Barbet Schroeder
233,tt0076759,George Lucas
234,tt0110367,Gillian Armstrong
235,tt0113670,Alfonso Cuarón
236,tt0110296,Ken Loach
237,tt0103994,Alfonso Arau
238,tt0110322,Edward Zwick
239,tt0110443,Nick Castle
240,tt0107566,Allison Anders
241,tt0110391,Glenn Gordon Caron
242,tt0113691,Stephen Gyllenhaal
243,tt0110428,Nicholas Hytner
244,tt0109836,Kenneth Branagh
245,tt0113755,James Orr
246,tt0110538,Nora Ephron
247,tt0110516,Richard Benjamin
248,tt0110527,Les Mayfield
249,tt0113808,David Frankel
250,tt0113896,Gregory Nava
251,tt0113870,Marc Rocco
252,tt0110684,Robert Benton
253,tt0110638,Michael Apted
254,tt0113967,Nick Gomez
255,tt0117169,Tôru Murakawa
256,tt0106402,Vadim Jean
257,tt0110671,Alan Jacobs
258,tt0110632,Oliver Stone
259,tt0110737,Norman Jewison
260,tt0110729,Lee Tamahori
261,tt0114151,Anne Goursaud
262,tt0114069,Wolfgang Petersen
263,tt0110413,Luc Besson
264,tt0114113,Mira Nair
265,tt0114210,Joshua Brand
266,tt0110912,Quentin Tarantino
267,tt0105652,Ang Lee
268,tt0110889,Antonia Bird
269,tt0110932,Robert Redford
270,tt0114129,Kayo Hatta
271,tt0110963,Patrice Chéreau
272,tt0114214,Sam Raimi
273,tt0114296,Peter Yates
274,tt0110907,Robert Altman
275,tt0111495,Krzysztof Kieslowski
276,tt0108394,Krzysztof Kieslowski
277,tt0111507,Krzysztof Kieslowski
278,tt0114268,Fred Gerber
279,tt0110965,George Mihalka
280,tt0114571,Harold Ramis
281,tt0111333,Richard Rich
282,tt0111112,John Sayles
283,tt0111255,Luis Llosa
284,tt0111282,Roland Emmerich
285,tt0111070,John Pasquin
286,tt0111161,Frank Darabont
287,tt0111149,Danny Boyle
288,tt0108260,Scott McGehee
289,tt0108260,David Siegel
290,tt0106966,Tomás Gutiérrez Alea
291,tt0106966,Juan Carlos Tabío
292,tt0114594,George Huang
293,tt0111309,Geoff Burton
294,tt0111309,Kevin Dowling
295,tt0113936,Kelly Makin
296,tt0110081,Yimou Zhang
297,tt0114614,Rachel Talalay
298,tt0114608,Ernest R. Dickerson
299,tt0111280,David Carson
300,tt0114609,Rusty Cundieff
301,tt0111454,Brian Gilbert
302,tt0114852,John Carpenter
303,tt0114694,Peter Segal
304,tt0111590,Louis Malle
305,tt0114788,Steven Soderbergh
306,tt0114888,Preston A. Whitmore II
307,tt0108550,Lasse Hallström
308,tt0114857,Brett Leonard
309,tt0114924,Jon Turteltaub
310,tt0111667,Jon Avnet
311,tt0109655,Mina Shum
312,tt0110598,P.J. Hogan
313,tt0112435,Melanie Mayron
314,tt0109040,Tom Shadyac
315,tt0109045,Stephan Elliott
316,tt0106339,Iain Softley
317,tt0104779,Roman Polanski
318,tt0109348,Woody Allen
319,tt0109444,Phillip Noyce
320,tt0109446,Joel Schumacher
321,tt0109484,Jessie Nelson
322,tt0109504,Spike Lee
323,tt0109506,Alex Proyas
324,tt0109450,Ron Shelton
325,tt0109813,Brian Levant
326,tt0109830,Robert Zemeckis
327,tt0109831,Mike Newell
328,tt0113305,John Singleton
329,tt0110091,Darnell Martin
330,tt0110093,Charles Shyer
331,tt0110167,Andrew Bergman
332,tt0110213,Stephen Sommers
333,tt0107472,Ray Müller
334,tt0107472,Ray Müller
335,tt0110357,Roger Allers
336,tt0110357,Rob Minkoff
337,tt0107426,Bernardo Bertolucci
338,tt0111686,Wes Craven
339,tt0110475,Chuck Russell
340,tt0110478,Richard Donner
341,tt0110588,Alan Rudolph
342,tt0110622,Peter Segal
343,tt0110771,Ron Howard
344,tt0110950,Ben Stiller
345,tt0105226,John Dahl
346,tt0110989,Donald Petrie
347,tt0110997,Curtis Hanson
348,tt0111257,Jan de Bont
349,tt0111256,Ron Underwood
350,tt0111438,Peter Hyams
351,tt0111503,James Cameron
352,tt0111693,Luis Mandoki
353,tt0111742,Mike Nichols
354,tt0111756,Lawrence Kasdan
355,tt0112443,Damian Harris
356,tt0110455,Suri Krishnamma
357,tt0111048,Jefery Levy
358,tt0110399,Keenen Ivory Wayans
359,tt0112570,Robert Lee King
360,tt0112570,Raoul O'Connell
361,tt0112570,Brian Sloan
362,tt0109454,Yves Angelo
363,tt0059170,Russ Meyer
364,tt0110186,Doug McHenry
365,tt0111301,Steven E. de Souza
366,tt0110027,Andrew Morahan
367,tt0109785,Michael Corrente
368,tt0113409,John Carpenter
369,tt0109021,John G. Avildsen
370,tt0109035,Jeff Pollack
371,tt0106220,Barry Sonnenfeld
372,tt0106226,Martin Scorsese
373,tt0109068,Michael Lehmann
374,tt0109067,Paul Michael Glaser
375,tt0106292,John Badham
376,tt0109198,Jonathan Kaplan
377,tt0109219,Whit Stillman
378,tt0106379,Bill Forsyth
379,tt0106400,Penelope Spheeris
380,tt0109254,John Landis
381,tt0109279,Caroline Thompson
382,tt0109297,Michael Apted
383,tt0109303,Stephen Hopkins
384,tt0109305,William Friedkin
385,tt0109306,Tony Richardson
386,tt0106452,Abel Ferrara
387,tt0106471,Jennifer Lynch
388,tt0106489,Robert De Niro
389,tt0109361,Adam Resnick
390,tt0106505,John Whitesell
391,tt0106519,Brian De Palma
392,tt0109439,Paul Weiland
393,tt0109443,Mick Jackson
394,tt0106582,Renny Harlin
395,tt0106598,Steve Barron
396,tt0109456,Richard Rush
397,tt0109480,Michael Ritchie
398,tt0109493,Gregg Champion
399,tt0106673,Ivan Reitman
400,tt0106677,Richard Linklater
401,tt0106697,Marco Brambilla
402,tt0106834,Gus Van Sant
403,tt0106873,Carl Reiner
404,tt0106332,Kaige Chen
405,tt0106881,Peter Weir
406,tt0106880,Rusty Cundieff
407,tt0111732,Alek Keshishian
408,tt0106926,Steve Kloves
409,tt0111712,John Irvin
410,tt0106941,Barry Sonnenfeld
411,tt0106918,Sydney Pollack
412,tt0106965,Simon Wincer
413,tt0109842,Boaz Yakin
414,tt0106977,Andrew Davis
415,tt0107004,Walter Hill
416,tt0109890,Roger Donaldson
417,tt0109891,Howard Deutch
418,tt0109913,Rose Troche
419,tt0107076,John Woo
420,tt0107144,Jim Abrahams
421,tt0113674,Julianna Lavin
422,tt0112966,Christopher Monger
423,tt0107151,Bille August
424,tt0110064,Eric Meza
425,tt0110074,Joel Coen
426,tt0110074,Ethan Coen
427,tt0110123,Daniel Petrie Jr.
428,tt0107206,Wolfgang Petersen
429,tt0107207,Jim Sheridan
430,tt0110137,Matty Rich
431,tt0108551,Brian Gibson
432,tt0110197,Barry Levinson
433,tt0107286,Stephen Hopkins
434,tt0107290,Steven Spielberg
435,tt0107302,Dominic Sena
436,tt0110265,Roger Avary
437,tt0110305,Daniel Petrie
438,tt0107362,John McTiernan
439,tt0107413,James Lapine
440,tt0110353,Simon Wincer
441,tt0107468,David Cronenberg
442,tt0107478,Richard Benjamin
443,tt0107497,Harold Becker
444,tt0107501,Mel Gibson
445,tt0107507,Woody Allen
446,tt0107554,Albert Hughes
447,tt0107554,Allen Hughes
448,tt0116253,Stuart Baird
449,tt0074102,Nagisa Ôshima
450,tt0111689,Tom Noonan
451,tt0107616,Kenneth Branagh
452,tt0107613,Anthony Minghella
453,tt0107614,Chris Columbus
454,tt0107653,Mike Leigh
455,tt0110657,Christopher Cain
456,tt0110678,Martin Campbell
457,tt0110687,Rob Reiner
458,tt0107756,Sally Potter
459,tt0107808,Clint Eastwood
460,tt0107818,Jonathan Demme
461,tt0107822,Jane Campion
462,tt0107840,John Singleton
463,tt0107889,David S. Ward
464,tt0111003,Stuart Orme
465,tt0110939,Mel Smith
466,tt0110955,Ted Demme
467,tt0107943,James Ivory
468,tt0110971,Penny Marshall
469,tt0107969,Philip Kaufman
470,tt0111001,Alan Parker
471,tt0107978,Fred Dekker
472,tt0107977,Mel Brooks
473,tt0107983,Peter Medak
474,tt0105275,Geoffrey Wright
475,tt0108000,Victor Nunez
476,tt0108002,David Anspaugh
477,tt0105032,Cyril Collard
478,tt0108052,Steven Spielberg
479,tt0111094,Michael Ritchie
480,tt0108065,Steven Zaillian
481,tt0108071,Agnieszka Holland
482,tt0111127,John Waters
483,tt0111143,Russell Mulcahy
484,tt0108101,Richard Attenborough
485,tt0108122,Robert Altman
486,tt0111194,Gillies MacKinnon
487,tt0111201,John Duigan
488,tt0108149,Fred Schepisi
489,tt0108160,Nora Ephron
490,tt0108162,Phillip Noyce
491,tt0083658,Ridley Scott
492,tt0108186,Steve Rash
493,tt0108174,Thomas Schlamme
494,tt0108238,Rowdy Herrington
495,tt0108255,Annabel Jankel
496,tt0108255,Rocky Morton
497,tt0111323,Ernest R. Dickerson
498,tt0111400,Deran Sarafian
499,tt0108328,François Girard
500,tt0111418,Andrew Fleming
501,tt0107688,Henry Selick
502,tt0108333,Stephen Herek
503,tt0108358,George P. Cosmatos
504,tt0108358,Kevin Jarre
505,tt0108399,Tony Scott
506,tt0108515,Chris Hegedus
507,tt0108515,D.A. Pennebaker
508,tt0110763,Pixote Hunt
509,tt0110763,Joe Johnston
510,tt0114906,Todd Solondz
511,tt0107002,Claude Berri
512,tt0109403,Dennis Hopper
513,tt0107315,Pedro Almodóvar
514,tt0106408,Gurinder Chadha
515,tt0110363,Andrew Scheinman
516,tt0107225,Lina Wertmüller
517,tt0111252,David O. Russell
518,tt0109120,George Miller
519,tt0108059,Ricky Tognazzi
520,tt0110892,Michael Austin
521,tt0112651,Rob Epstein
522,tt0112651,Jeffrey Friedman
523,tt0109382,Nanni Moretti
524,tt0112572,Betty Thomas
525,tt0099785,Chris Columbus
526,tt0099653,Jerry Zucker
527,tt0103639,Ron Clements
528,tt0103639,John Musker
529,tt0103064,James Cameron
530,tt0099348,Kevin Costner
531,tt0096895,Tim Burton
532,tt0102926,Jonathan Demme
533,tt0029583,William Cottrell
534,tt0029583,David Hand
535,tt0029583,Wilfred Jackson
536,tt0029583,Larry Morey
537,tt0029583,Perce Pearce
538,tt0029583,Ben Sharpsteen
539,tt0101414,Gary Trousdale
540,tt0101414,Kirk Wise
541,tt0032910,Norman Ferguson
542,tt0032910,T. Hee
543,tt0032910,Wilfred Jackson
544,tt0032910,Jack Kinney
545,tt0032910,Hamilton Luske
546,tt0032910,Bill Roberts
547,tt0032910,Ben Sharpsteen
548,tt0100405,Garry Marshall
549,tt0065214,Sam Peckinpah
550,tt0110395,C.M. Talkington
551,tt0109934,Jean Bach
552,tt0117247,Michael Hoffman
553,tt0112625,Bill Condon
554,tt0116282,Joel Coen
555,tt0116282,Ethan Coen
556,tt0116552,David R. Ellis
557,tt0082509,Gerald Potterton
558,tt0082509,John Bruno
559,tt0082509,John Halas
560,tt0082509,Julian Harris
561,tt0082509,Jimmy T. Murakami
