idx,imdb_id,director
562,tt0082509,Barrie Nelson
563,tt0082509,Paul Sabella
564,tt0082509,Jack Stokes
565,tt0082509,Pino Van Lamsweerde
566,tt0082509,Harold Whitaker
567,tt0116514,Kevin Yagher
568,tt0117283,Matt Reeves
569,tt0116684,Franco Zeffirelli
570,tt0070506,Franco Brusati
571,tt0065421,Wolfgang Reitherman
572,tt0113083,Pedro Almodóvar
573,tt0118001,Fernando Trueba
574,tt0116165,Bill Couturié
575,tt0117891,Martin Lawrence
576,tt0113613,Stacy Title
577,tt0117381,Gregory Hoblit
578,tt0115509,Larry Leker
579,tt0115509,Paul Sabella
580,tt0114671,Ken Loach
581,tt0112844,Hal Salwen
582,tt0114658,Jonathan R. Betuel
583,tt0116275,Richard Pearce
584,tt0113122,Todd Verow
585,tt0117608,Jonathan Lynn
586,tt0113448,Tim Sullivan
587,tt0116414,Spike Lee
588,tt0116095,Jeremiah S. Chechik
589,tt0113947,Claude Sautet
590,tt0115956,Edward Zwick
591,tt0117060,Brian De Palma
592,tt0109028,Friðrik Þór Friðriksson
593,tt0117071,Pen Densham
594,tt0116136,Rob Cohen
595,tt0116168,Steve Rash
596,tt0116683,Henry Selick
597,tt0116287,James Foley
598,tt0116768,Kelly Makin
599,tt0114787,Emir Kusturica
600,tt0112536,Alan Mehrez
601,tt0112536,Philip Tan
602,tt0048473,Satyajit Ray
603,tt0052572,Satyajit Ray
604,tt0117128,Jim Mallon
605,tt0117705,Joe Pytka
606,tt0062711,Roger Vadim
607,tt0108181,George Hickenlooper
608,tt0114307,Peter Yates
609,tt0058898,Jean-Luc Godard
610,tt0113443,Randal Kleiser
611,tt0114048,Simon Wincer
612,tt0117104,Richard Benjamin
613,tt0117688,Norberto Barba
614,tt0117774,Robert Mandel
615,tt0114736,Pat Verducci
616,tt0116289,Steven Baigelman
617,tt0109593,Zalman King
618,tt0112368,Patrick Read Johnson
619,tt0115742,Stacy Cochran
620,tt0117420,Jean-Claude Van Damme
621,tt0117784,Steve Gomer
622,tt0117107,Lee Tamahori
623,tt0117979,Michael Lehmann
624,tt0095776,George Scribner
625,tt0115851,Tom DeCerchio
626,tt0116322,Alan Shapiro
627,tt0116322,Shelly Hatton
628,tt0112817,Jim Jarmusch
629,tt0113362,Jean-Paul Rappeneau
630,tt0108500,Jean-Marie Poiré
631,tt0117108,Harold Ramis
632,tt0118114,Nick Park
633,tt0113270,Brett Thompson
634,tt0115963,Andrew Fleming
635,tt0116448,Reginald Hudlin
636,tt0116827,Bruce Beresford
637,tt0112701,John Schlesinger
638,tt0116508,Phil Joanou
639,tt0117500,Michael Bay
640,tt0109592,Michele Soavi
641,tt0117998,Jan de Bont
642,tt0115624,David Hogan
643,tt0113568,Mamoru Oshii
644,tt0117894,Tom Holland
645,tt0117723,Rick Friedberg
646,tt0112691,Nick Park
647,tt0117768,John Landis
648,tt0115571,David Twohy
649,tt0057012,Stanley Kubrick
650,tt0109688,Kar-Wai Wong
651,tt0110480,Freida Lee Mock
652,tt0108211,Joseph Vilsmaier
653,tt0117331,Simon Wincer
654,tt0117765,Andrew Bergman
655,tt0113280,James Mangold
656,tt0116669,Francis Ford Coppola
657,tt0116594,Mary Harron
658,tt0070820,Djibril Diop Mambéty
659,tt0063715,Federico Fellini
660,tt0063715,Louis Malle
661,tt0063715,Roger Vadim
662,tt0117951,Danny Boyle
663,tt0118523,Scott Winant
664,tt0116629,Roland Emmerich
665,tt0117737,Bernardo Bertolucci
666,tt0116277,Tony Scott
667,tt0116583,Gary Trousdale
668,tt0116583,Kirk Wise
669,tt0115798,Ben Stiller
670,tt0116778,Bobby Farrelly
671,tt0116778,Peter Farrelly
672,tt0116213,Chuck Russell
673,tt0117218,Tom Shadyac
674,tt0111546,Lucian Pintilie
675,tt0113610,Yale Strom
676,tt0111237,Alexandre Rockwell
677,tt0116040,Rob Cohen
678,tt0116365,Peter Jackson
679,tt0116905,John Sayles
680,tt0116493,Bronwen Hughes
681,tt0117333,Jon Turteltaub
682,tt0118113,Nicole Holofcener
683,tt0117628,Edward Burns
684,tt0117913,Joel Schumacher
685,tt0115530,Michael Corrente
686,tt0115493,Fraser C. Heston
687,tt0116320,Kevin Hooks
688,tt0116756,Paul Michael Glaser
689,tt0116823,Howard Franklin
690,tt0118073,Arlene Sanford
691,tt0061495,Éric Rohmer
692,tt0110246,Peter Sehr
693,tt0115472,Steve Barron
694,tt0116707,John Payson
695,tt0116313,Hugh Wilson
696,tt0117438,Ron Howard
697,tt0116531,Hart Bochner
698,tt0116353,Annette Haywood-Carter
699,tt0115857,Andrew Davis
700,tt0117008,Danny DeVito
701,tt0116191,Douglas McGrath
702,tt0115986,Tim Pope
703,tt0116571,Harry Winer
704,tt0053459,Georges Franju
705,tt0117826,Gilbert Adler
706,tt0117718,Lee David Zlotoff
707,tt0116225,John Carpenter
708,tt0115632,Julian Schnabel
709,tt0117918,Ron Shelton
710,tt0068646,Francis Ford Coppola
711,tt0104558,Stanley Tong
712,tt0115736,Lana Wachowski
713,tt0115736,Lilly Wachowski
714,tt0115836,Arthur Hiller
715,tt0116745,Robert Altman
716,tt0119214,Christopher Cain
717,tt0110693,Izidore K. Musallam
718,tt0106544,Stanley Tong
719,tt0120004,Peter Hyams
720,tt0116654,John Frankenheimer
721,tt0116654,Richard Stanley
722,tt0116311,David Mickey Evans
723,tt0117965,David Koepp
724,tt0115725,Norman Jewison
725,tt0115783,Ernest R. Dickerson
726,tt0113596,Roy Allen Smith
727,tt0109001,Theo van Gogh
728,tt0113253,Joe Chappelle
729,tt0117991,Trevor Nunn
730,tt0117093,Keith Gordon
731,tt0111019,André Téchiné
732,tt0035896,Sam Wood
733,tt0032904,George Cukor
734,tt0045152,Stanley Donen
735,tt0045152,Gene Kelly
736,tt0043278,Vincente Minnelli
737,tt0050419,Stanley Donen
738,tt0054698,Blake Edwards
739,tt0052357,Alfred Hitchcock
740,tt0047396,Alfred Hitchcock
741,tt0025316,Frank Capra
742,tt0036855,George Cukor
743,tt0025164,Mark Sandrich
744,tt0053125,Alfred Hitchcock
745,tt0053604,Billy Wilder
746,tt0053291,Billy Wilder
747,tt0056923,Stanley Donen
748,tt0034583,Michael Curtiz
749,tt0033870,John Huston
750,tt0058385,George Cukor
751,tt0047437,Billy Wilder
752,tt0046250,William Wyler
753,tt0031580,Walter Lang
754,tt0031580,William A. Seiter
755,tt0037059,Vincente Minnelli
756,tt0032138,Victor Fleming
757,tt0032138,George Cukor
758,tt0032138,Mervyn LeRoy
759,tt0032138,Norman Taurog
760,tt0032138,Richard Thorpe
761,tt0032138,King Vidor
762,tt0031381,Victor Fleming
763,tt0031381,George Cukor
764,tt0031381,Sam Wood
765,tt0084370,Richard Benjamin
766,tt0043014,Billy Wilder
767,tt0033467,Orson Welles
768,tt0062622,Stanley Kubrick
769,tt0042192,Joseph L. Mankiewicz
770,tt0032143,George Cukor
771,tt0032976,Alfred Hitchcock
772,tt0032484,Alfred Hitchcock
773,tt0038787,Alfred Hitchcock
774,tt0038109,Alfred Hitchcock
775,tt0050105,Leo McCarey
776,tt0048728,Alfred Hitchcock
777,tt0042451,Vincente Minnelli
778,tt0045537,Vincente Minnelli
779,tt0031725,Ernst Lubitsch
780,tt0050658,Billy Wilder
781,tt0051658,Vincente Minnelli
782,tt0051658,Charles Walters
783,tt0029843,Michael Curtiz
784,tt0029843,William Keighley
785,tt0032762,Rouben Mamoulian
786,tt0037008,Otto Preminger
787,tt0039420,Joseph L. Mankiewicz
788,tt0029162,Frank Capra
789,tt0027125,Mark Sandrich
790,tt0035446,Ernst Lubitsch
791,tt0028010,Gregory La Cava
792,tt0049261,George Stevens
793,tt0048028,Elia Kazan
794,tt0025878,W.S. Van Dyke
795,tt0032599,Howard Hawks
796,tt0048960,Michael Anderson
797,tt0048960,John Farrow
798,tt0038650,Frank Capra
799,tt0031679,Frank Capra
800,tt0029947,Howard Hawks
801,tt0034012,George Stevens
802,tt0025586,John Cromwell
803,tt0027893,John Cromwell
804,tt0041509,Henry Koster
805,tt0026029,Alfred Hitchcock
806,tt0114007,Thaddeus O'Sullivan
807,tt0118927,Darrell Roodt
808,tt0117357,Richard Schenkman
809,tt0116329,Carroll Ballard
810,tt0118742,Lance Young
811,tt0116442,Allison Anders
812,tt0117011,Ringo Lam
813,tt0117039,Neil Jordan
814,tt0116635,Matthew Broderick
815,tt0115678,Campbell Scott
816,tt0115678,Stanley Tucci
817,tt0116830,Walter Hill
818,tt0117603,F. Gary Gray
819,tt0115438,John Herzfeld
820,tt0116259,Michael Apted
821,tt0116421,John Gray
822,tt0116000,Robert Lieberman
823,tt0115862,James Foley
824,tt0107131,Duwayne Dunham
825,tt0106611,Jon Turteltaub
826,tt0109127,William Dear
827,tt0102798,Kevin Reynolds
828,tt0116361,Matthew Bright
829,tt0104692,Brett Leonard
830,tt0117582,Christopher Hampton
831,tt0117589,Mike Leigh
832,tt0117887,Tom Hanks
833,tt0117924,Michael Pressman
834,tt0115640,Hettie Macdonald
835,tt0116908,Renny Harlin
836,tt0116409,Stephen Hopkins
837,tt0116913,Al Pacino
838,tt0117958,Steve Buscemi
839,tt0117202,John McNaughton
840,tt0116404,Spike Lee
841,tt0120107,George P. Cosmatos
842,tt0116722,Michael Winterbottom
843,tt0116242,Woody Allen
844,tt0117509,Baz Luhrmann
845,tt0117802,Doug Liman
846,tt0117665,Barry Levinson
847,tt0115491,Tad Stones
848,tt0105236,Quentin Tarantino
849,tt0103772,Paul Verhoeven
850,tt0101761,Oliver Stone
851,tt0104036,Neil Jordan
852,tt0104348,James Foley
853,tt0115885,Greg Spence
854,tt0102336,Erik Burke
855,tt0117040,Claude Nuridsany
856,tt0117040,Marie Pérennou
857,tt0117284,Alan Taylor
858,tt0116378,Abel Ferrara
859,tt0113057,Benoît Jacquot
860,tt0116581,Jaco Van Dormael
861,tt0112907,Peter Cohn
862,tt0117318,Milos Forman
863,tt0116422,Rich Wilkes
864,tt0117320,R.J. Cutler
865,tt0117320,David Van Taylor
866,tt0101775,Ate de Jong
867,tt0116587,Rick Castro
868,tt0116587,Bruce La Bruce
869,tt0116212,Michael Ray Rhodes
870,tt0116886,Susan Warms Dryfoos
871,tt0118147,Leon Gast
872,tt0108598,Nick Park
873,tt0109781,Jan Svankmajer
874,tt0110521,Martine Dugowson
875,tt0116059,Garry Marshall
876,tt0112483,Phillip Rhee
877,tt0103850,Tim Robbins
878,tt0101700,Marc Caro
879,tt0101700,Jean-Pierre Jeunet
880,tt0101765,Krzysztof Kieslowski
881,tt0101811,Mike Newell
882,tt0102014,Peter Chelsom
883,tt0116209,Anthony Minghella
884,tt0102426,Gabriele Salvatores
885,tt0105107,John Sayles
886,tt0105488,Baz Luhrmann
887,tt0101026,Pedro Almodóvar
888,tt0102370,Alek Keshishian
889,tt0100332,Jennie Livingston
890,tt0082971,Steven Spielberg
891,tt0088846,Terry Gilliam
892,tt0090605,James Cameron
893,tt0060196,Sergio Leone
894,tt0094336,Bruce Robinson
895,tt0050083,Sidney Lumet
896,tt0056172,David Lean
897,tt0066921,Stanley Kubrick
898,tt0056592,Robert Mulligan
899,tt0078788,Francis Ford Coppola
900,tt0064116,Sergio Leone
901,tt0086190,Richard Marquand
902,tt0093191,Wim Wenders
903,tt0041959,Carol Reed
904,tt0099685,Martin Scorsese
905,tt0078748,Ridley Scott
906,tt0106308,Sam Raimi
907,tt0095250,Luc Besson
908,tt0089881,Akira Kurosawa
909,tt0097202,John Woo
910,tt0054215,Alfred Hitchcock
911,tt0080455,John Landis
912,tt0071562,Francis Ford Coppola
913,tt0093058,Stanley Kubrick
914,tt0104361,Nick Park
915,tt0097499,Kenneth Branagh
916,tt0086879,Milos Forman
917,tt0045061,John Ford
918,tt0087843,Sergio Leone
919,tt0081398,Martin Scorsese
920,tt0075686,Woody Allen
921,tt0086197,Philip Kaufman
922,tt0079944,Andrei Tarkovsky
923,tt0082096,Wolfgang Petersen
924,tt0070735,George Roy Hill
925,tt0067185,Hal Ashby
926,tt0103130,Hal Hartley
927,tt0050976,Ingmar Bergman
928,tt0085859,Bill Forsyth
929,tt0088247,James Cameron
930,tt0103873,Peter Jackson
931,tt0097441,Edward Zwick
932,tt0100519,Tom Stoppard
933,tt0079522,Woody Allen
934,tt0100150,Joel Coen
935,tt0100150,Ethan Coen
936,tt0097165,Peter Weir
937,tt0061722,Mike Nichols
938,tt0052311,Orson Welles
939,tt0100263,Luc Besson
940,tt0050212,David Lean
941,tt0056801,Federico Fellini
942,tt0071315,Roman Polanski
943,tt0043456,Robert Wise
944,tt0040897,John Huston
945,tt0092610,Peter Jackson
946,tt0023969,Leo McCarey
947,tt0088794,Savage Steve Holland
948,tt0081505,Stanley Kubrick
949,tt0092005,Rob Reiner
950,tt0022100,Fritz Lang
951,tt0092991,Sam Raimi
952,tt0057115,John Sturges
953,tt0077416,Michael Cimino
954,tt0082269,Jean-Jacques Beineix
955,tt0107048,Harold Ramis
956,tt0105695,Clint Eastwood
957,tt0056218,John Frankenheimer
958,tt0100436,Allan Moyle
959,tt0036613,Frank Capra
960,tt0088763,Robert Zemeckis
961,tt0101921,Jon Avnet
962,tt0066206,Franklin J. Schaffner
963,tt0090967,Jim Jarmusch
964,tt0094625,Katsuhiro Ôtomo
965,tt0091203,Russell Mulcahy
966,tt0061512,Stuart Rosenberg
967,tt0099334,Jean-Paul Rappeneau
968,tt0072431,Mel Brooks
969,tt0102536,Jim Jarmusch
970,tt0101640,Yimou Zhang
971,tt0032553,Charles Chaplin
972,tt0032455,James Algar
973,tt0032455,Samuel Armstrong
974,tt0032455,Ford Beebe Jr.
975,tt0032455,Norman Ferguson
976,tt0032455,David Hand
977,tt0032455,Jim Handley
978,tt0032455,T. Hee
979,tt0032455,Wilfred Jackson
980,tt0032455,Hamilton Luske
981,tt0032455,Bill Roberts
982,tt0032455,Paul Satterfield
983,tt0032455,Ben Sharpsteen
984,tt0044706,Fred Zinnemann
985,tt0038355,Howard Hawks
986,tt0097493,Michael Lehmann
987,tt0081534,Jeannot Szwarc
988,tt0052618,William Wyler
989,tt0088258,Rob Reiner
990,tt0085809,Godfrey Reggio
991,tt0094006,Howard Deutch
992,tt0097576,Steven Spielberg
993,tt0078841,Hal Ashby
994,tt0083987,Richard Attenborough
995,tt0096332,Philip Kaufman
996,tt0091867,James Ivory
997,tt0089886,Martha Coolidge
998,tt0084503,Alan Parker
999,tt0087553,Roland Joffé
1000,tt0089606,Lasse Hallström
1001,tt0049223,Fred M. Wilcox
1002,tt0097351,Phil Alden Robinson
1003,tt0073341,John Huston
1004,tt0064115,George Roy Hill
1005,tt0087884,Wim Wenders
1006,tt0101458,Wim Wenders
1007,tt0098635,Rob Reiner
1008,tt0116589,Doug Pray
1009,tt0116293,Susan Streitfeld
1010,tt0112537,Carl Prechezer
1011,tt0103644,David Fincher
1012,tt0082010,John Landis
1013,tt0103678,Tony Randel
1014,tt0085159,Richard Fleischer
1015,tt0115535,Steve White
1016,tt0106262,John Murlowski
1017,tt0083550,Damiano Damiani
1018,tt0078767,Stuart Rosenberg
1019,tt0099030,Tom Berry
1020,tt0071233,Paul Morrissey
1021,tt0090655,Fred Walton
1022,tt0075704,Robert Wise
1023,tt0092632,John Schlesinger
1024,tt0056869,Alfred Hitchcock
1025,tt0051418,Irvin S. Yeaworth Jr.
1026,tt0051418,Russell S. Doughten Jr.
1027,tt0082083,Jeffrey Bloom
1028,tt0101492,Eric Red
1029,tt0037549,Robert Wise
1030,tt0103874,Francis Ford Coppola
1031,tt0026138,James Whale
1032,tt0074258,Dan Curtis
1033,tt0103919,Bernard Rose
1034,tt0101540,Martin Scorsese
1035,tt0055824,J. Lee Thompson
1036,tt0074285,Brian De Palma
1037,tt0083722,Paul Schrader
1038,tt0087800,Wes Craven
1039,tt0013442,F.W. Murnau
1040,tt0091651,Augusto Caminito
1041,tt0091651,Klaus Kinski
1042,tt0091651,Maurizio Lucidi
1043,tt0091651,Luigi Cozzi(co-director)
1044,tt0075005,Richard Donner
1045,tt0115710,Bob Rafelson
1046,tt0115495,Kevin Spacey
1047,tt0117057,Barbra Streisand
1048,tt0115751,Lars von Trier
1049,tt0119791,Ole Bornedal
1050,tt0117731,Jonathan Frakes
1051,tt0117631,Scott Hicks
1052,tt0117666,Billy Bob Thornton
1053,tt0116705,Brian Levant
1054,tt0117293,Joe Berlinger
1055,tt0117293,Bruce Sinofsky
1056,tt0117372,Penny Marshall
1057,tt0117477,Patrice Leconte
1058,tt0115988,Nicholas Hytner
1059,tt0115433,Stephen Herek
1060,tt0099423,Renny Harlin
1061,tt0079945,Robert Wise
1062,tt0102975,Nicholas Meyer
1063,tt0098382,William Shatner
1064,tt0084726,Nicholas Meyer
1065,tt0088170,Leonard Nimoy
1066,tt0092007,Leonard Nimoy
1067,tt0103776,Tim Burton
1068,tt0096487,Christopher Cain
1069,tt0100994,Geoff Murphy
1070,tt0077631,Randal Kleiser
1071,tt0084021,Patricia Birch
1072,tt0100114,Dwight H. Little
1073,tt0105690,Andrew Davis
1074,tt0073195,Steven Spielberg
1075,tt0077766,Jeannot Szwarc
1076,tt0085750,Joe Alves
1077,tt0117119,Peter Segal
1078,tt0116996,Tim Burton
1079,tt0115906,Alexander Payne
1080,tt0116695,Cameron Crowe
1081,tt0093822,Joel Coen
1082,tt0093822,Ethan Coen
1083,tt0094155,Barry Levinson
1084,tt0105435,Phil Alden Robinson
1085,tt0115633,Anjelica Huston
1086,tt0116621,Richard Attenborough
1087,tt0116999,Jerry Zaks
1088,tt0116410,Rob Reiner
1089,tt0115641,Mike Judge
1090,tt0115641,Mike de Seve
1091,tt0115641,Brian Mulroney
1092,tt0115641,Yvette Kaplan
1093,tt0112769,Claude Chabrol
1094,tt0117571,Wes Craven
1095,tt0104691,Michael Mann
1096,tt0117038,Nora Ephron
1097,tt0116477,Kenneth Branagh
1098,tt0117690,Terry George
1099,tt0118163,Dan Ireland
1100,tt0117091,Albert Brooks
1101,tt0118100,André Téchiné
1102,tt0116250,Alan Parker
1103,tt0117364,Jane Campion
1104,tt0067959,Nicolas Roeg
1105,tt0119731,Dwight H. Little
1106,tt0116506,Ralph Ziman
1107,tt0119115,Fred Schepisi
1108,tt0119115,Robert Young
1109,tt0120550,George Miller
