director_id,name
1,Abbas Kiarostami
2,Abel Ferrara
3,Adam Resnick
4,Adrian Lyne
5,Agnieszka Holland
6,Agnès Merlet
7,Akira Kurosawa
8,Al Pacino
9,Alain Berliner
10,Alan J. Pakula
11,Alan Jacobs
12,Alan Mehrez
13,Alan Parker
14,Alan Rudolph
15,Alan Shapiro
16,Alan Taylor
17,Alan Zaslove
18,Albert Brooks
19,Albert Hughes
20,Alek Keshishian
21,Alex Cox
22,Alex Proyas
23,Alex Zamm
24,Alexander Payne
25,Alexandre Rockwell
26,Alfonso Arau
27,Alfonso Cuarón
28,Alfred Hitchcock
29,Allan Moyle
30,Allen Hughes
31,Allison Anders
32,Amy Heckerling
33,Andrei Tarkovsky
34,Andrew Bergman
35,Andrew Birkin
36,Andrew Davis
37,Andrew Fleming
38,Andrew Morahan
39,Andrew Niccol
40,Andrew Scheinman
41,Andrew Sipes
42,André Téchiné
43,Andy Cadiff
44,Andy Tennant
45,Andy Wilson
46,Ang Lee
47,Anjelica Huston
48,Annabel Jankel
49,Anne Goursaud
50,Annette Haywood-Carter
51,Anthony Minghella
52,Anthony Waller
53,Antoine Fuqua
54,Antonia Bird
55,Arlene Sanford
56,Arne Glimcher
57,Art Stevens
58,Arthur Davis
59,Arthur Hiller
60,Ate de Jong
61,Atom Egoyan
62,Augusto Caminito
63,Barbet Schroeder
64,Barbra Streisand
65,Barrie Nelson
66,Barry Cook
67,Barry Levinson
68,Barry Sonnenfeld
69,Baz Luhrmann
70,Beeban Kidron
71,Ben Sharpsteen
72,Ben Stiller
73,Benjamin Ross
74,Benoît Jacquot
75,Bernard Rose
76,Bernardo Bertolucci
77,Betty Thomas
78,Bill Bennett
79,Bill Condon
80,Bill Couturié
81,Bill Duke
82,Bill Forsyth
83,Bill Roberts
84,Bille August
85,Billy Bob Thornton
86,Billy Crystal
87,Billy Hopkins
88,Billy Wilder
89,Blake Edwards
90,Boaz Yakin
91,Bob Rafelson
92,Bob Spiers
93,Bobby Farrelly
94,Brad Silberling
95,Brett Leonard
96,Brett Ratner
97,Brett Thompson
98,Brian De Palma
99,Brian Gibson
100,Brian Gilbert
101,Brian Henson
102,Brian Levant
103,Brian Mulroney
104,Brian Sloan
105,Bronwen Hughes
106,Bruce Beresford
107,Bruce La Bruce
108,Bruce Robinson
109,Bruce Sinofsky
110,Bruno Barreto
111,Bryan Gordon
112,Bryan Singer
113,Bryan Spicer
114,Burny Mattinson
115,C.M. Talkington
116,Cameron Crowe
117,Campbell Scott
118,Carl Franklin
119,Carl Prechezer
120,Carl Reiner
121,Carl Schenkel
122,Carlo Carlei
123,Carol Reed
124,Caroline Link
125,Caroline Thompson
126,Carroll Ballard
127,Charles Chaplin
128,Charles Jarrott
129,Charles Martin Smith
130,Charles Shyer
131,Charles Sturridge
132,Charles Walters
133,Charlie Peters
134,Chris Columbus
135,Chris Eyre
136,Chris Hegedus
137,Chris Noonan
138,Christian Duguay
139,Christopher Ashley
140,Christopher Cain
141,Christopher Guest
142,Christopher Hampton
143,Christopher Monger
144,Chuck Jones
145,Chuck Russell
146,Clare Peploe
147,Claude Berri
148,Claude Chabrol
149,Claude Lelouch
150,Claude Nuridsany
151,Claude Sautet
152,Clay Borris
153,Clint Eastwood
154,Clive Barker
155,Clyde Geronimi
156,Costa-Gavras
157,Curtis Hanson
158,Cyril Collard
159,Cédric Klapisch
160,D.A. Pennebaker
161,Daisy von Scherler Mayer
162,Dale Rosenbloom
163,Damian Harris
164,Damiano Damiani
165,Dan Curtis
166,Dan Ireland
167,Dan Kuenster(co-director)
168,Daniel Petrie
169,Daniel Petrie Jr.
170,Danny Boyle
171,Danny Cannon
172,Danny DeVito
173,Danny Steinmann
174,Darnell Martin
175,Darrell Roodt
176,Darren Aronofsky
177,David Anspaugh
178,David Breashears
179,David Carson
180,David Cronenberg
181,David Fincher
182,David Frankel
183,David Hand
184,David Hogan
185,David Koepp
186,David Lane
187,David Lean
188,David Lynch
189,David Mamet
190,David Michener
191,David Mickey Evans
192,David Mirkin
193,David Nutter
194,David O. Russell
195,David R. Ellis
196,David S. Ward
197,David Siegel
198,David Twohy
199,David Van Taylor
200,David Winning
201,David Zucker
202,Deborah Kaplan
203,Delbert Mann
204,Dennis Dugan
205,Dennis Hopper
206,Denys Arcand
207,Deran Sarafian
208,Desmond Nakano
209,Diane Keaton
210,Dirk Shafer
211,Djibril Diop Mambéty
212,Dominic Sena
213,Dominique Othenin-Girard
214,Don Bluth
215,Don Roos
216,Donald Petrie
217,Doris Dörrie
218,Doug Liman
219,Doug McHenry
220,Doug Pray
221,Douglas Keeve
222,Douglas McGrath
223,Duwayne Dunham
224,Dwight H. Little
225,E. Max Frye
226,Edmund Goulding
227,Edward Burns
228,Edward D. Wood Jr.
229,Edward Zwick
230,Elia Kazan
231,Emir Kusturica
232,Emma-Kate Croghan
233,Eric Goldberg
234,Eric Meza
235,Eric Red
236,Eric Schaeffer
237,Erik Burke
238,Erik Skjoldbjærg
239,Ernest R. Dickerson
240,Ernst Lubitsch
241,Errol Morris
242,Ethan Coen
243,F. Gary Gray
244,F.W. Murnau
245,Farhad Mann
246,Federico Fellini
247,Fernando Trueba
248,Fletcher Markle
249,Ford Beebe Jr.
250,Forest Whitaker
251,Francis Ford Coppola
252,Franco Brusati
253,Franco Zeffirelli
254,Frank Capra
255,Frank Coraci
256,Frank Darabont
257,Frank Lloyd
258,Frank Marshall
259,Frank Oz
260,Franklin J. Schaffner
261,François Girard
262,Fraser C. Heston
263,Fred Dekker
264,Fred Gerber
265,Fred M. Wilcox
266,Fred Schepisi
267,Fred Walton
268,Fred Zinnemann
269,Frederik Du Chau
270,Freida Lee Mock
271,Fritz Kiersch
272,Fritz Lang
273,Friðrik Þór Friðriksson
274,Félix Enríquez Alcalá
275,Gabriele Salvatores
276,Garry Marshall
277,Gary Fleder
278,Gary Goldman
279,Gary Goldman(co-director)
280,Gary Nelson
281,Gary Sherman
282,Gary Trousdale
283,Gene Kelly
284,Geoff Burton
285,Geoff Murphy
286,Geoffrey Wright
287,George Armitage
288,George Cukor
289,George Hickenlooper
290,George Huang
291,George Lucas
292,George Mihalka
293,George Miller
294,George P. Cosmatos
295,George Roy Hill
296,George Scribner
297,George Stevens
298,George Tillman Jr.
299,Georges Franju
300,Gerald Potterton
301,Gianni Amelio
302,Gilbert Adler
303,Gillian Armstrong
304,Gillies MacKinnon
305,Glenn Gordon Caron
306,Godfrey Reggio
307,Gore Verbinski
308,Graham Heid
309,Greg Beeman
310,Greg MacGillivray
311,Greg Mottola
312,Greg Spence
313,Gregg Araki
314,Gregg Champion
315,Gregor Nicholas
316,Gregory Hoblit
317,Gregory La Cava
318,Gregory Nava
319,Gregory Widen
320,Griffin Dunne
321,Guillermo del Toro
322,Gurinder Chadha
323,Gus Van Sant
324,Gérard Corbiau
325,Hal Ashby
326,Hal Hartley
327,Hal Salwen
328,Hamilton Luske
329,Hark Tsui
330,Harold Becker
331,Harold Ramis
332,Harold Whitaker
333,Harry Beaumont
334,Harry Elfont
335,Harry Winer
336,Hart Bochner
337,Harve Foster
338,Harvey Wang
339,Hendel Butoy
340,Henry Koster
341,Henry Selick
342,Herbert Ross
343,Hettie Macdonald
344,Holly Goldberg Sloan
345,Howard Deutch
346,Howard Franklin
347,Howard Hawks
348,Hugh Hudson
349,Hugh Wilson
350,Iain Softley
351,Ice Cube
352,Ingmar Bergman
353,Irvin S. Yeaworth Jr.
354,Irwin Winkler
355,István Szabó
356,Ivan Reitman
357,Izidore K. Musallam
358,J. Lee Thompson
359,J.F. Lawton
360,Jack Baran
361,Jack Bender
362,Jack Clayton
363,Jack Cutting
364,Jack Donohue
365,Jack Kinney
366,Jack Sholder
367,Jack Stokes
368,Jaco Van Dormael
369,Jacques Demy
370,Jacques Doillon
371,Jacques Tourneur
372,Jafar Panahi
373,Jake Kasdan
374,James Algar
375,James Cameron
376,James Foley
377,James Ivory
378,James L. Brooks
379,James Lapine
380,James Mangold
381,James Melkonian
382,James Orr
383,James Toback
384,James Whale
385,Jan Svankmajer
386,Jan Sverák
387,Jan de Bont
388,Jane Campion
389,Jason Bloom
390,Jay Roach
391,Jean Bach
392,Jean-Claude Van Damme
393,Jean-Jacques Annaud
394,Jean-Jacques Beineix
395,Jean-Luc Godard
396,Jean-Marie Poiré
397,Jean-Paul Rappeneau
398,Jean-Pierre Dardenne
399,Jean-Pierre Jeunet
400,Jeannot Szwarc
401,Jeb Stuart
402,Jefery Levy
403,Jeff Pollack
404,Jeffrey Bloom
405,Jeffrey Friedman
406,Jennie Livingston
407,Jennifer Lynch
408,Jeremiah S. Chechik
409,Jeremy Kagan
410,Jeremy Leven
411,Jerome Robbins
412,Jerry Zaks
413,Jerry Zucker
414,Jessie Nelson
415,Jill Sprecher
416,Jim Abrahams
417,Jim Gillespie
418,Jim Handley
419,Jim Henson
420,Jim Jarmusch
421,Jim Kouf
422,Jim Mallon
423,Jim Sheridan
424,Jim Wilson
425,Jimmy T. Murakami
426,Jocelyn Moorhouse
427,Jodie Foster
428,Joe Alves
429,Joe Berlinger
430,Joe Chappelle
431,Joe Dante
432,Joe Johnston
433,Joe Pytka
434,Joel Coen
435,Joel Schumacher
436,John Badham
437,John Boorman
438,John Bruno
439,John Carl Buechler
440,John Carpenter
441,John Cromwell
442,John Dahl
443,John Duigan
444,John Farrow
445,John Ford
446,John Fortenberry
447,John Frankenheimer
448,John G. Avildsen
449,John Gray
450,John Halas
451,John Herzfeld
452,John Hough
453,John Hughes
454,John Huston
455,John Irvin
456,John Lafia
457,John Landis
458,John Lasseter
459,John Lounsbery
460,John Madden
461,John McNaughton
462,John McTiernan
463,John Milius
464,John Murlowski
465,John Musker
466,John N. Smith
467,John Nicolella
468,John Pasquin
469,John Payson
470,John R. Leonetti
471,John Roberts
472,John Sayles
473,John Schlesinger
474,John Singleton
475,John Sturges
476,John Warren
477,John Waters
478,John Whitesell
479,John Woo
480,Jon Amiel
481,Jon Avnet
482,Jon Blair
483,Jon Turteltaub
484,Jonas Pate
485,Jonathan Darby
486,Jonathan Demme
487,Jonathan Frakes
488,Jonathan Kaplan
489,Jonathan Lynn
490,Jonathan Mostow
491,Jonathan R. Betuel
492,Joseph L. Mankiewicz
493,Joseph Ruben
494,Joseph Vilsmaier
495,Joseph Zito
496,Josh Pate
497,Joshua Brand
498,Josiane Balasko
499,Juan Carlos Tabío
500,Julian Harris
501,Julian Schnabel
502,Julianna Lavin
503,Kaige Chen
504,Kar-Wai Wong
505,Kasi Lemmons
506,Kathryn Bigelow
507,Katsuhiro Ôtomo
508,Kayo Hatta
509,Keenen Ivory Wayans
510,Keith Gordon
511,Kelly Makin
512,Ken Kwapis
513,Ken Loach
514,Kenneth Branagh
515,Kenneth Johnson
516,Kenny Ortega
517,Kevin Costner
518,Kevin Dowling
519,Kevin Hooks
520,Kevin Jarre
521,Kevin Lima
522,Kevin Reynolds
523,Kevin Smith
524,Kevin Spacey
525,Kevin Yagher
526,King Vidor
527,Kirk Wise
528,Kirk Wong
529,Klaus Kinski
530,Krzysztof Kieslowski
531,Lana Wachowski
532,Lance Young
533,Larry Clark
534,Larry Leker
535,Larry Morey
536,Lars von Trier
537,Lasse Hallström
538,Laurence Olivier
539,Lawrence Kasdan
540,Lee David Zlotoff
541,Lee Tamahori
542,Leo McCarey
543,Leon Gast
544,Leonard Nimoy
545,Les Clark
546,Les Mayfield
547,Lesli Linka Glatter
548,Lewis Milestone
549,Lewis Teague
550,Liliana Cavani
551,Lilly Wachowski
552,Lina Wertmüller
553,Lisa Cholodenko
554,Louis Malle
555,Luc Besson
556,Luc Dardenne
557,Lucian Pintilie
558,Luigi Cozzi(co-director)
559,Luis Buñuel
560,Luis Llosa
561,Luis Mandoki
562,Lynne Stopkewich
563,M. Night Shyamalan
564,Majid Majidi
565,Mamoru Oshii
566,Marc Caro
567,Marc Rocco
568,Marco Brambilla
569,Marie Pérennou
570,Mark A.Z. Dippé
571,Mark Dindal
572,Mark Herman
573,Mark Joffe
574,Mark Lewis
575,Mark Pavia
576,Mark Sandrich
577,Mark Waters
578,Marleen Gorris
579,Martha Coolidge
580,Martin Campbell
581,Martin Lawrence
582,Martin Scorsese
583,Martine Dugowson
584,Mary Harron
585,Masayuki Suo
586,Massimo Troisi
587,Mathieu Kassovitz
588,Matt Reeves
589,Matthew Bright
590,Matthew Broderick
591,Matty Rich
592,Maurizio Lucidi
593,Mel Brooks
594,Mel Gibson
595,Mel Smith
596,Melanie Mayron
597,Mervyn LeRoy
598,Michael Almereyda
599,Michael Anderson
600,Michael Apted
601,Michael Austin
602,Michael Bay
603,Michael Caton-Jones
604,Michael Cimino
605,Michael Corrente
606,Michael Curtiz
607,Michael Goldenberg
608,Michael Gottlieb
609,Michael Hoffman
610,Michael Lehmann
611,Michael Mann
612,Michael Moore
613,Michael Oblowitz
614,Michael Pressman
615,Michael Radford
616,Michael Ray Rhodes
617,Michael Ritchie
618,Michael Rymer
619,Michael Tolkin
620,Michael Winterbottom
621,Michele Soavi
622,Mick Jackson
623,Miguel Arteta
624,Mikael Salomon
625,Mike Figgis
626,Mike Gabriel
627,Mike Judge
628,Mike Leigh
629,Mike Newell
630,Mike Nichols
631,Mike de Seve
632,Mike van Diem
633,Milcho Manchevski
634,Milos Forman
635,Mimi Leder
636,Mina Shum
637,Mira Nair
638,Morgan J. Freeman
639,Nagisa Ôshima
640,Nancy Meckler
641,Nancy Meyers
642,Nanni Moretti
643,Neil Jordan
644,Neil LaBute
645,Nicholas Hytner
646,Nicholas Meyer
647,Nick Broomfield
648,Nick Cassavetes
649,Nick Castle
650,Nick Gomez
651,Nick Park
652,Nicolas Roeg
653,Nicole Holofcener
654,Nikita Mikhalkov
655,Noah Baumbach
656,Nora Ephron
657,Norberto Barba
658,Norman Ferguson
659,Norman Jewison
660,Norman René
661,Norman Taurog
662,Norman Tokar
663,Norman Wright
664,Ole Bornedal
665,Oliver Parker
666,Oliver Stone
667,Orson Welles
668,Otto Preminger
669,P.J. Hogan
670,Paddy Breathnach
671,Paris Barclay
672,Pat O'Connor
673,Pat Verducci
674,Patrice Chéreau
675,Patrice Leconte
676,Patricia Birch
677,Patricia Rozema
678,Patrick Read Johnson
679,Paul Auster
680,Paul Lynch
681,Paul Michael Glaser
682,Paul Miller
683,Paul Morrissey
684,Paul Sabella
685,Paul Satterfield
686,Paul Schrader
687,Paul Thomas Anderson
688,Paul Verhoeven
689,Paul W.S. Anderson
690,Paul Weiland
691,Pedro Almodóvar
692,Pen Densham
693,Penelope Spheeris
694,Penny Marshall
695,Perce Pearce
696,Peter Baldwin
697,Peter Cattaneo
698,Peter Chelsom
699,Peter Cohn
700,Peter Duncan
701,Peter Farrelly
702,Peter Greenaway
703,Peter Hewitt
704,Peter Horton
705,Peter Howitt
706,Peter Hyams
707,Peter Jackson
708,Peter MacDonald
709,Peter Masterson
710,Peter Medak
711,Peter O'Fallon
712,Peter Segal
713,Peter Sehr
714,Peter Weir
715,Peter Yates
716,Phil Alden Robinson
717,Phil Joanou
718,Philip Haas
719,Philip Kaufman
720,Philip Tan
721,Phillip Borsos
722,Phillip Noyce
723,Phillip Rhee
724,Pino Van Lamsweerde
725,Pixote Hunt
726,Preston A. Whitmore II
727,Quentin Tarantino
728,R.J. Cutler
729,Rachel Talalay
730,Raja Gosnell
731,Ralph Bakshi
732,Ralph Ziman
733,Randal Kleiser
734,Randall Miller
735,Randall Wallace
736,Raoul O'Connell
737,Ray Müller
738,Reginald Hudlin
739,Renny Harlin
740,Rich Wilkes
741,Richard Attenborough
742,Richard Benjamin
743,Richard Donner
744,Richard Fleischer
745,Richard Kwietniowski
746,Richard Linklater
747,Richard Loncraine
748,Richard Marquand
749,Richard Pearce
750,Richard Rich
751,Richard Rush
752,Richard Schenkman
753,Richard Stanley
754,Richard Thorpe
755,Rick Castro
756,Rick Friedberg
757,Rick Rosenthal
758,Ricky Tognazzi
759,Ridley Scott
760,Ringo Lam
761,Rob Bowman
762,Rob Cohen
763,Rob Epstein
764,Rob Hedden
765,Rob Minkoff
766,Rob Reiner
767,Robert Altman
768,Robert Benton
769,Robert Butler
770,Robert De Niro
771,Robert Duvall
772,Robert Kurtzman
773,Robert Leacock
774,Robert Lee King
775,Robert Lieberman
776,Robert Longo
777,Robert Mandel
778,Robert Mulligan
779,Robert Redford
780,Robert Rodriguez
781,Robert Rossen
782,Robert Stevenson
783,Robert Townsend
784,Robert Wise
785,Robert Young
786,Robert Z. Leonard
787,Robert Zemeckis
788,Rocky Morton
789,Rodney Gibbons
790,Roger Allers
791,Roger Avary
792,Roger Christian
793,Roger Donaldson
794,Roger Michell
795,Roger Spottiswoode
796,Roger Vadim
797,Roland Emmerich
798,Roland Joffé
799,Roman Polanski
800,Ron Clements
801,Ron Howard
802,Ron Shelton
803,Ron Underwood
804,Ronald Neame
805,Rose Troche
806,Rospo Pallenberg
807,Rouben Mamoulian
808,Rowdy Herrington
809,Roy Allen Smith
810,Rupert Wainwright
811,Russ Meyer
812,Russell Mulcahy
813,Russell S. Doughten Jr.
814,Rusty Cundieff
815,Sally Potter
816,Sam Peckinpah
817,Sam Raimi
818,Sam Weisman
819,Sam Wood
820,Sammo Kam-Bo Hung
821,Samuel Armstrong
822,Satyajit Ray
823,Savage Steve Holland
824,Scott Hicks
825,Scott Kalvert
826,Scott McGehee
827,Scott Reynolds
828,Scott Winant
829,Sean Mathias
830,Sean McNamara
831,Sean Penn
832,Sean S. Cunningham
833,Sergio Leone
834,Shelly Hatton
835,Shirley Barrett
836,Shuki Levy
837,Sidney Lumet
838,Simon Wells
839,Simon West
840,Simon Wincer
841,Spike Lee
842,Stacy Cochran
843,Stacy Title
844,Stanley Donen
845,Stanley Kubrick
846,Stanley Tong
847,Stanley Tucci
848,Stefan Schwartz
849,Stephan Elliott
850,Stephen Frears
851,Stephen Gyllenhaal
852,Stephen Herek
853,Stephen Hopkins
854,Stephen Judson
855,Stephen Kessler
856,Stephen King
857,Stephen Sommers
858,Steve Barron
859,Steve Buscemi
860,Steve Gomer
861,Steve James
862,Steve Kloves
863,Steve Miner
864,Steve Oedekerk
865,Steve Rash
866,Steve White
867,Steven Baigelman
868,Steven Brill
869,Steven E. de Souza
870,Steven Hilliard Stern
871,Steven Lisberger
872,Steven Soderbergh
873,Steven Spielberg
874,Steven Zaillian
875,Stuart Baird
876,Stuart Gillard
877,Stuart Gordon
878,Stuart Orme
879,Stuart Rosenberg
880,Suri Krishnamma
881,Susan Skoog
882,Susan Streitfeld
883,Susan Warms Dryfoos
884,Susanne Ofteringer
885,Sydney Pollack
886,T. Hee
887,Tad Stones
888,Takeshi Kitano
889,Tamra Davis
890,Taylor Hackford
891,Ted Berman
892,Ted Demme
893,Terry George
894,Terry Gilliam
895,Terry Zwigoff
896,Thaddeus O'Sullivan
897,Theo van Gogh
898,Theodore Witcher
899,Theresa Connelly
900,Thomas Carter
901,Thomas Schlamme
902,Tiffanie DeBartolo
903,Tim Burton
904,Tim Hunter
905,Tim McCanlies
906,Tim Pope
907,Tim Reid
908,Tim Robbins
909,Tim Sullivan
910,Tobe Hooper
911,Toby Shelton
912,Todd Haynes
913,Todd Holland
914,Todd Solondz
915,Todd Verow
916,Tom Berry
917,Tom DeCerchio
918,Tom DiCillo
919,Tom Hanks
920,Tom Holland
921,Tom McLoughlin
922,Tom Noonan
923,Tom Schulman
924,Tom Shadyac
925,Tom Stoppard
926,Tommy Lee Wallace
927,Tomás Gutiérrez Alea
928,Tony Bancroft
929,Tony Randel
930,Tony Richardson
931,Tony Scott
932,Tony Vitale
933,Trevor Nunn
934,Tôru Murakawa
935,Ub Iwerks
936,Ulu Grosbard
937,Vadim Jean
938,Victor Fleming
939,Victor Nunez
940,Victor Salva
941,Vincent Gallo
942,Vincent McEveety
943,Vincente Minnelli
944,Volker Schlöndorff
945,Vondie Curtis-Hall
946,W.S. Van Dyke
947,Walt Disney
948,Walter Hill
949,Walter Lang
950,Walter Murch
951,Warren Beatty
952,Wayne Wang
953,Wes Anderson
954,Wes Craven
955,Wesley Ruggles
956,Whit Stillman
957,Wilfred Jackson
958,William A. Seiter
959,William Cottrell
960,William Dear
961,William Dieterle
962,William Friedkin
963,William Keighley
964,William Peter Blatty
965,William Shatner
966,William Wyler
967,Wim Wenders
968,Wolfgang Petersen
969,Wolfgang Reitherman
970,Woody Allen
971,Yale Strom
972,Yimou Zhang
973,Yves Angelo
974,Yvette Kaplan
975,Zalman King
976,Éric Rohmer
