idx,imdb_id,genre
1761,tt0115798,Comedy
1762,tt0115798,Drama
1763,tt0115798,Thriller
1764,tt0116778,Comedy
1765,tt0116778,Sport
1766,tt0116213,Action
1767,tt0116213,Drama
1768,tt0116213,Thriller
1769,tt0117218,Comedy
1770,tt0117218,Romance
1771,tt0117218,Sci-Fi
1772,tt0111546,Drama
1773,tt0111546,Romance
1774,tt0111546,War
1775,tt0113610,Documentary
1776,tt0113610,Music
1777,tt0111237,Comedy
1778,tt0111237,Drama
1779,tt0116040,Action
1780,tt0116040,Adventure
1781,tt0116040,Drama
1782,tt0116040,Thriller
1783,tt0116365,Comedy
1784,tt0116365,Fantasy
1785,tt0116365,Horror
1786,tt0116905,Drama
1787,tt0116905,Mystery
1788,tt0116493,Comedy
1789,tt0116493,Drama
1790,tt0116493,Family
1791,tt0117333,Drama
1792,tt0117333,Fantasy
1793,tt0117333,Romance
1794,tt0117333,Sci-Fi
1795,tt0118113,Comedy
1796,tt0118113,Drama
1797,tt0118113,Romance
1798,tt0117628,Comedy
1799,tt0117628,Drama
1800,tt0117628,Romance
1801,tt0117913,Crime
1802,tt0117913,Drama
1803,tt0117913,Thriller
1804,tt0115530,Drama
1805,tt0115493,Adventure
1806,tt0115493,Family
1807,tt0116320,Action
1808,tt0116320,Adventure
1809,tt0116320,Crime
1810,tt0116320,Drama
1811,tt0116320,Romance
1812,tt0116756,Comedy
1813,tt0116756,Family
1814,tt0116756,Fantasy
1815,tt0116756,Musical
1816,tt0116823,Comedy
1817,tt0116823,Family
1818,tt0118073,Comedy
1819,tt0061495,Comedy
1820,tt0061495,Drama
1821,tt0061495,Romance
1822,tt0110246,Drama
1823,tt0110246,History
1824,tt0110246,Mystery
1825,tt0115472,Adventure
1826,tt0115472,Drama
1827,tt0115472,Family
1828,tt0115472,Fantasy
1829,tt0115472,Musical
1830,tt0116707,Comedy
1831,tt0116707,Fantasy
1832,tt0116707,Musical
1833,tt0116707,Sci-Fi
1834,tt0116313,Comedy
1835,tt0117438,Action
1836,tt0117438,Crime
1837,tt0117438,Thriller
1838,tt0116531,Comedy
1839,tt0116531,Crime
1840,tt0116531,Romance
1841,tt0116353,Drama
1842,tt0116353,Romance
1843,tt0115857,Action
1844,tt0115857,Drama
1845,tt0115857,Sci-Fi
1846,tt0115857,Thriller
1847,tt0117008,Comedy
1848,tt0117008,Family
1849,tt0117008,Fantasy
1850,tt0116191,Comedy
1851,tt0116191,Drama
1852,tt0116191,Romance
1853,tt0115986,Action
1854,tt0115986,Crime
1855,tt0115986,Fantasy
1856,tt0115986,Thriller
1857,tt0116571,Comedy
1858,tt0116571,Family
1859,tt0053459,Drama
1860,tt0053459,Horror
1861,tt0117826,Comedy
1862,tt0117826,Fantasy
1863,tt0117826,Horror
1864,tt0117718,Drama
1865,tt0116225,Action
1866,tt0116225,Adventure
1867,tt0116225,Sci-Fi
1868,tt0116225,Thriller
1869,tt0115632,Biography
1870,tt0115632,Drama
1871,tt0117918,Comedy
1872,tt0117918,Drama
1873,tt0117918,Romance
1874,tt0117918,Sport
1875,tt0068646,Crime
1876,tt0068646,Drama
1877,tt0104558,Action
1878,tt0104558,Comedy
1879,tt0104558,Crime
1880,tt0104558,Thriller
1881,tt0115736,Crime
1882,tt0115736,Thriller
1883,tt0115836,Comedy
1884,tt0116745,Crime
1885,tt0116745,Drama
1886,tt0116745,Music
1887,tt0116745,Thriller
1888,tt0119214,Comedy
1889,tt0119214,Crime
1890,tt0110693,Action
1891,tt0110693,Crime
1892,tt0110693,Drama
1893,tt0110693,Mystery
1894,tt0106544,Action
1895,tt0106544,Comedy
1896,tt0106544,Crime
1897,tt0106544,Thriller
1898,tt0120004,Horror
1899,tt0120004,Mystery
1900,tt0120004,Sci-Fi
1901,tt0120004,Thriller
1902,tt0116654,Horror
1903,tt0116654,Sci-Fi
1904,tt0116654,Thriller
1905,tt0116311,Family
1906,tt0116311,Comedy
1907,tt0117965,Drama
1908,tt0117965,Thriller
1909,tt0115725,Comedy
1910,tt0115725,Family
1911,tt0115725,Fantasy
1912,tt0115783,Action
1913,tt0115783,Comedy
1914,tt0115783,Crime
1915,tt0113596,Animation
1916,tt0113596,Adventure
1917,tt0113596,Family
1918,tt0113596,Musical
1919,tt0109001,Romance
1920,tt0109001,Drama
1921,tt0113253,Horror
1922,tt0113253,Thriller
1923,tt0117991,Comedy
1924,tt0117991,Drama
1925,tt0117991,Romance
1926,tt0117093,Drama
1927,tt0117093,Romance
1928,tt0117093,War
1929,tt0111019,Drama
1930,tt0035896,Adventure
1931,tt0035896,Drama
1932,tt0035896,History
1933,tt0035896,Romance
1934,tt0035896,War
1935,tt0032904,Comedy
1936,tt0032904,Romance
1937,tt0045152,Comedy
1938,tt0045152,Musical
1939,tt0045152,Romance
1940,tt0043278,Drama
1941,tt0043278,Musical
1942,tt0043278,Romance
1943,tt0050419,Comedy
1944,tt0050419,Musical
1945,tt0050419,Romance
1946,tt0054698,Comedy
1947,tt0054698,Drama
1948,tt0054698,Romance
1949,tt0052357,Mystery
1950,tt0052357,Romance
1951,tt0052357,Thriller
1952,tt0047396,Mystery
1953,tt0047396,Thriller
1954,tt0025316,Comedy
1955,tt0025316,Romance
1956,tt0036855,Crime
1957,tt0036855,Drama
1958,tt0036855,Mystery
1959,tt0036855,Thriller
1960,tt0025164,Comedy
1961,tt0025164,Musical
1962,tt0025164,Romance
1963,tt0053125,Adventure
1964,tt0053125,Mystery
1965,tt0053125,Thriller
1966,tt0053604,Comedy
1967,tt0053604,Drama
1968,tt0053604,Romance
1969,tt0053291,Comedy
1970,tt0053291,Music
1971,tt0053291,Romance
1972,tt0056923,Comedy
1973,tt0056923,Mystery
1974,tt0056923,Romance
1975,tt0056923,Thriller
1976,tt0034583,Drama
1977,tt0034583,Romance
1978,tt0034583,War
1979,tt0033870,Crime
1980,tt0033870,Film-Noir
1981,tt0033870,Mystery
1982,tt0033870,Romance
1983,tt0058385,Drama
1984,tt0058385,Family
1985,tt0058385,Musical
1986,tt0058385,Romance
1987,tt0047437,Comedy
1988,tt0047437,Drama
1989,tt0047437,Romance
1990,tt0046250,Comedy
1991,tt0046250,Romance
1992,tt0031580,Comedy
1993,tt0031580,Drama
1994,tt0031580,Family
1995,tt0031580,Musical
1996,tt0037059,Comedy
1997,tt0037059,Drama
1998,tt0037059,Family
1999,tt0037059,Music
2000,tt0037059,Romance
2001,tt0032138,Adventure
2002,tt0032138,Family
2003,tt0032138,Fantasy
2004,tt0032138,Musical
2005,tt0031381,Drama
2006,tt0031381,History
2007,tt0031381,Romance
2008,tt0031381,War
2009,tt0084370,Comedy
2010,tt0084370,Drama
2011,tt0043014,Drama
2012,tt0043014,Film-Noir
2013,tt0033467,Drama
2014,tt0033467,Mystery
2015,tt0062622,Adventure
2016,tt0062622,Sci-Fi
2017,tt0042192,Drama
2018,tt0032143,Comedy
2019,tt0032143,Drama
2020,tt0032976,Drama
2021,tt0032976,Mystery
2022,tt0032976,Romance
2023,tt0032976,Thriller
2024,tt0032484,Action
2025,tt0032484,Romance
2026,tt0032484,Thriller
2027,tt0032484,War
2028,tt0038787,Drama
2029,tt0038787,Film-Noir
2030,tt0038787,Romance
2031,tt0038787,Thriller
2032,tt0038109,Film-Noir
2033,tt0038109,Mystery
2034,tt0038109,Romance
2035,tt0038109,Thriller
2036,tt0050105,Drama
2037,tt0050105,Musical
2038,tt0050105,Romance
2039,tt0048728,Mystery
2040,tt0048728,Romance
2041,tt0048728,Thriller
2042,tt0042451,Comedy
2043,tt0042451,Romance
2044,tt0045537,Comedy
2045,tt0045537,Musical
2046,tt0045537,Romance
2047,tt0031725,Comedy
2048,tt0031725,Romance
2049,tt0050658,Comedy
2050,tt0050658,Crime
2051,tt0050658,Drama
2052,tt0050658,Romance
2053,tt0051658,Comedy
2054,tt0051658,Musical
2055,tt0051658,Romance
2056,tt0029843,Action
2057,tt0029843,Adventure
2058,tt0029843,Romance
2059,tt0032762,Action
2060,tt0032762,Adventure
2061,tt0032762,Romance
2062,tt0032762,Western
2063,tt0037008,Drama
2064,tt0037008,Film-Noir
2065,tt0037008,Mystery
2066,tt0039420,Comedy
2067,tt0039420,Drama
2068,tt0039420,Fantasy
2069,tt0039420,Mystery
2070,tt0039420,Romance
2071,tt0039420,Thriller
2072,tt0029162,Adventure
2073,tt0029162,Drama
2074,tt0029162,Fantasy
2075,tt0029162,Mystery
2076,tt0027125,Comedy
2077,tt0027125,Musical
2078,tt0027125,Romance
2079,tt0035446,Comedy
2080,tt0035446,War
2081,tt0028010,Comedy
2082,tt0028010,Drama
2083,tt0028010,Romance
2084,tt0049261,Drama
2085,tt0049261,Western
2086,tt0048028,Drama
2087,tt0025878,Comedy
2088,tt0025878,Crime
2089,tt0025878,Mystery
2090,tt0032599,Comedy
2091,tt0032599,Drama
2092,tt0032599,Romance
2093,tt0048960,Adventure
2094,tt0048960,Comedy
2095,tt0048960,Family
2096,tt0048960,Romance
2097,tt0038650,Drama
2098,tt0038650,Family
2099,tt0038650,Fantasy
2100,tt0031679,Comedy
2101,tt0031679,Drama
2102,tt0029947,Comedy
2103,tt0029947,Family
2104,tt0029947,Romance
2105,tt0034012,Drama
2106,tt0034012,Romance
2107,tt0025586,Drama
2108,tt0025586,Romance
2109,tt0027893,Drama
2110,tt0027893,Family
2111,tt0041509,Comedy
2112,tt0041509,Musical
2113,tt0041509,Romance
2114,tt0026029,Crime
2115,tt0026029,Mystery
2116,tt0026029,Thriller
2117,tt0114007,Drama
2118,tt0118927,Action
2119,tt0118927,Crime
2120,tt0118927,Drama
2121,tt0118927,Thriller
2122,tt0117357,Comedy
2123,tt0117357,Drama
2124,tt0117357,Romance
2125,tt0116329,Adventure
2126,tt0116329,Drama
2127,tt0116329,Family
2128,tt0118742,Drama
2129,tt0118742,Romance
2130,tt0116442,Comedy
2131,tt0116442,Drama
2132,tt0116442,Music
2133,tt0117011,Action
2134,tt0117011,Thriller
2135,tt0117039,Biography
2136,tt0117039,Drama
2137,tt0117039,Thriller
2138,tt0117039,War
2139,tt0116635,Biography
2140,tt0116635,Drama
2141,tt0115678,Drama
2142,tt0115678,Romance
2143,tt0116830,Action
2144,tt0116830,Crime
2145,tt0116830,Drama
2146,tt0116830,Thriller
2147,tt0117603,Action
2148,tt0117603,Crime
2149,tt0117603,Drama
2150,tt0117603,Romance
2151,tt0117603,Thriller
2152,tt0115438,Comedy
2153,tt0115438,Crime
2154,tt0115438,Thriller
2155,tt0116259,Crime
2156,tt0116259,Drama
2157,tt0116259,Mystery
2158,tt0116259,Thriller
2159,tt0116421,Action
2160,tt0116421,Comedy
2161,tt0116421,Crime
2162,tt0116421,Drama
2163,tt0116421,Thriller
2164,tt0116000,Action
2165,tt0116000,Comedy
2166,tt0116000,Drama
2167,tt0116000,Family
2168,tt0116000,Sport
2169,tt0115862,Crime
2170,tt0115862,Drama
2171,tt0115862,Thriller
2172,tt0107131,Adventure
2173,tt0107131,Comedy
2174,tt0107131,Drama
2175,tt0107131,Family
2176,tt0106611,Adventure
2177,tt0106611,Comedy
2178,tt0106611,Family
2179,tt0106611,History
2180,tt0106611,Sport
2181,tt0109127,Comedy
2182,tt0109127,Family
2183,tt0109127,Fantasy
2184,tt0109127,Sport
2185,tt0102798,Action
2186,tt0102798,Adventure
2187,tt0102798,Drama
2188,tt0102798,Romance
2189,tt0116361,Comedy
2190,tt0116361,Crime
2191,tt0116361,Drama
2192,tt0116361,Thriller
2193,tt0104692,Horror
2194,tt0104692,Sci-Fi
2195,tt0117582,Drama
2196,tt0117582,Thriller
2197,tt0117589,Comedy
2198,tt0117589,Drama
2199,tt0117887,Comedy
2200,tt0117887,Drama
2201,tt0117887,Music
2202,tt0117924,Drama
2203,tt0117924,Fantasy
2204,tt0117924,Romance
2205,tt0115640,Comedy
2206,tt0115640,Drama
2207,tt0115640,Romance
2208,tt0116908,Action
2209,tt0116908,Crime
2210,tt0116908,Drama
2211,tt0116908,Mystery
2212,tt0116908,Thriller
2213,tt0116409,Adventure
2214,tt0116409,Drama
2215,tt0116409,Thriller
2216,tt0116913,Documentary
2217,tt0116913,Drama
2218,tt0117958,Comedy
2219,tt0117958,Drama
2220,tt0117202,Crime
2221,tt0117202,Drama
2222,tt0116404,Adventure
2223,tt0116404,Drama
2224,tt0116404,History
2225,tt0120107,Action
2226,tt0120107,Thriller
2227,tt0116722,Drama
2228,tt0116722,Romance
2229,tt0116242,Comedy
2230,tt0116242,Musical
2231,tt0116242,Romance
2232,tt0117509,Drama
2233,tt0117509,Romance
2234,tt0117802,Comedy
2235,tt0117802,Drama
2236,tt0117665,Crime
2237,tt0117665,Drama
2238,tt0117665,Thriller
2239,tt0115491,Animation
2240,tt0115491,Adventure
2241,tt0115491,Comedy
2242,tt0115491,Family
2243,tt0115491,Fantasy
2244,tt0115491,Musical
2245,tt0115491,Romance
2246,tt0105236,Crime
2247,tt0105236,Drama
2248,tt0105236,Thriller
2249,tt0103772,Drama
2250,tt0103772,Mystery
2251,tt0103772,Thriller
2252,tt0101761,Biography
2253,tt0101761,Drama
2254,tt0101761,Music
2255,tt0104036,Crime
2256,tt0104036,Drama
2257,tt0104036,Romance
2258,tt0104036,Thriller
2259,tt0104348,Crime
2260,tt0104348,Drama
2261,tt0104348,Mystery
2262,tt0115885,Horror
2263,tt0115885,Thriller
2264,tt0102336,Comedy
2265,tt0117040,Documentary
2266,tt0117284,Comedy
2267,tt0117284,Crime
2268,tt0116378,Crime
2269,tt0116378,Drama
2270,tt0113057,Drama
2271,tt0116581,Comedy
2272,tt0116581,Drama
2273,tt0112907,Drama
2274,tt0117318,Biography
2275,tt0117318,Drama
2276,tt0116422,Comedy
2277,tt0117320,Documentary
2278,tt0101775,Comedy
2279,tt0101775,Drama
2280,tt0101775,Fantasy
2281,tt0116587,Drama
2282,tt0116587,Romance
2283,tt0116212,Biography
2284,tt0116212,Drama
2285,tt0116212,Romance
2286,tt0116886,Documentary
2287,tt0116886,Biography
2288,tt0118147,Documentary
2289,tt0118147,Sport
2290,tt0108598,Animation
2291,tt0108598,Short
2292,tt0108598,Comedy
2293,tt0108598,Crime
2294,tt0108598,Family
2295,tt0108598,Mystery
2296,tt0108598,Sci-Fi
2297,tt0109781,Animation
2298,tt0109781,Comedy
2299,tt0109781,Drama
2300,tt0109781,Fantasy
2301,tt0109781,Horror
2302,tt0110521,Drama
2303,tt0116059,Comedy
2304,tt0112483,Action
2305,tt0112483,Crime
2306,tt0112483,Drama
2307,tt0112483,Thriller
2308,tt0103850,Comedy
2309,tt0103850,Drama
2310,tt0101700,Comedy
2311,tt0101700,Crime
2312,tt0101765,Drama
2313,tt0101765,Fantasy
2314,tt0101765,Music
2315,tt0101765,Mystery
2316,tt0101765,Romance
2317,tt0101811,Drama
2318,tt0102014,Comedy
2319,tt0102014,Drama
2320,tt0102014,Music
2321,tt0116209,Drama
2322,tt0116209,Romance
2323,tt0116209,War
2324,tt0102426,Comedy
2325,tt0102426,Drama
2326,tt0102426,War
2327,tt0105107,Drama
2328,tt0105488,Comedy
2329,tt0105488,Drama
2330,tt0105488,Music
2331,tt0105488,Romance
2332,tt0101026,Comedy
2333,tt0101026,Crime
2334,tt0101026,Drama
2335,tt0101026,Romance
2336,tt0102370,Documentary
2337,tt0102370,Music
2338,tt0100332,Documentary
2339,tt0082971,Action
2340,tt0082971,Adventure
2341,tt0088846,Drama
2342,tt0088846,Sci-Fi
2343,tt0090605,Action
2344,tt0090605,Adventure
2345,tt0090605,Sci-Fi
2346,tt0090605,Thriller
2347,tt0060196,Western
2348,tt0094336,Comedy
2349,tt0094336,Drama
2350,tt0050083,Crime
2351,tt0050083,Drama
2352,tt0056172,Adventure
2353,tt0056172,Biography
2354,tt0056172,Drama
2355,tt0056172,History
2356,tt0056172,War
2357,tt0066921,Crime
2358,tt0066921,Drama
2359,tt0066921,Sci-Fi
2360,tt0056592,Crime
2361,tt0056592,Drama
2362,tt0078788,Drama
2363,tt0078788,Mystery
2364,tt0078788,War
2365,tt0064116,Western
2366,tt0086190,Action
2367,tt0086190,Adventure
2368,tt0086190,Fantasy
2369,tt0086190,Sci-Fi
2370,tt0093191,Drama
2371,tt0093191,Fantasy
2372,tt0093191,Romance
2373,tt0041959,Film-Noir
2374,tt0041959,Mystery
2375,tt0041959,Thriller
2376,tt0099685,Biography
2377,tt0099685,Crime
2378,tt0099685,Drama
2379,tt0078748,Horror
2380,tt0078748,Sci-Fi
2381,tt0106308,Comedy
2382,tt0106308,Horror
2383,tt0095250,Adventure
2384,tt0095250,Drama
2385,tt0095250,Sport
2386,tt0089881,Action
2387,tt0089881,Drama
2388,tt0089881,War
2389,tt0097202,Action
2390,tt0097202,Crime
2391,tt0097202,Drama
2392,tt0097202,Thriller
2393,tt0054215,Horror
2394,tt0054215,Mystery
2395,tt0054215,Thriller
2396,tt0080455,Action
2397,tt0080455,Adventure
2398,tt0080455,Comedy
2399,tt0080455,Crime
2400,tt0080455,Music
2401,tt0080455,Musical
2402,tt0071562,Crime
2403,tt0071562,Drama
2404,tt0093058,Drama
2405,tt0093058,War
2406,tt0104361,Animation
2407,tt0104361,Short
2408,tt0104361,Adventure
2409,tt0104361,Comedy
2410,tt0104361,Family
2411,tt0104361,Sci-Fi
2412,tt0097499,Action
2413,tt0097499,Biography
2414,tt0097499,Drama
2415,tt0097499,History
2416,tt0097499,Romance
2417,tt0097499,War
2418,tt0086879,Biography
2419,tt0086879,Drama
2420,tt0086879,History
2421,tt0086879,Music
2422,tt0045061,Comedy
2423,tt0045061,Drama
2424,tt0045061,Romance
2425,tt0087843,Crime
2426,tt0087843,Drama
2427,tt0081398,Biography
2428,tt0081398,Drama
2429,tt0081398,Sport
2430,tt0075686,Comedy
2431,tt0075686,Romance
2432,tt0086197,Adventure
2433,tt0086197,Biography
2434,tt0086197,Drama
2435,tt0086197,History
2436,tt0079944,Drama
2437,tt0079944,Sci-Fi
2438,tt0082096,Adventure
2439,tt0082096,Drama
2440,tt0082096,Thriller
2441,tt0082096,War
2442,tt0070735,Comedy
2443,tt0070735,Crime
2444,tt0070735,Drama
2445,tt0067185,Comedy
2446,tt0067185,Drama
2447,tt0067185,Romance
2448,tt0103130,Comedy
2449,tt0103130,Drama
2450,tt0050976,Drama
2451,tt0050976,Fantasy
2452,tt0050976,History
2453,tt0050976,Thriller
2454,tt0085859,Comedy
2455,tt0085859,Drama
2456,tt0088247,Action
2457,tt0088247,Sci-Fi
2458,tt0103873,Comedy
2459,tt0103873,Fantasy
2460,tt0103873,Horror
2461,tt0103873,Thriller
2462,tt0097441,Biography
2463,tt0097441,Drama
2464,tt0097441,History
2465,tt0097441,War
2466,tt0100519,Comedy
2467,tt0100519,Drama
2468,tt0079522,Comedy
2469,tt0079522,Drama
2470,tt0079522,Romance
2471,tt0100150,Crime
2472,tt0100150,Drama
2473,tt0100150,Thriller
2474,tt0097165,Comedy
2475,tt0097165,Drama
2476,tt0061722,Comedy
2477,tt0061722,Drama
2478,tt0061722,Romance
2479,tt0052311,Crime
2480,tt0052311,Drama
2481,tt0052311,Film-Noir
2482,tt0052311,Thriller
2483,tt0100263,Action
2484,tt0100263,Thriller
2485,tt0050212,Adventure
2486,tt0050212,Drama
2487,tt0050212,War
2488,tt0056801,Drama
2489,tt0071315,Drama
2490,tt0071315,Mystery
2491,tt0071315,Thriller
2492,tt0043456,Drama
2493,tt0043456,Sci-Fi
2494,tt0040897,Adventure
2495,tt0040897,Drama
2496,tt0040897,Western
2497,tt0092610,Comedy
2498,tt0092610,Horror
2499,tt0092610,Sci-Fi
2500,tt0023969,Comedy
2501,tt0023969,Musical
2502,tt0023969,War
2503,tt0088794,Comedy
2504,tt0088794,Romance
2505,tt0081505,Drama
2506,tt0081505,Horror
2507,tt0092005,Adventure
2508,tt0092005,Drama
2509,tt0022100,Crime
2510,tt0022100,Mystery
2511,tt0022100,Thriller
2512,tt0092991,Comedy
2513,tt0092991,Horror
2514,tt0057115,Adventure
2515,tt0057115,Drama
2516,tt0057115,History
2517,tt0057115,Thriller
2518,tt0057115,War
2519,tt0077416,Drama
2520,tt0077416,War
2521,tt0082269,Music
2522,tt0082269,Thriller
2523,tt0107048,Comedy
2524,tt0107048,Fantasy
2525,tt0107048,Romance
2526,tt0105695,Drama
2527,tt0105695,Western
2528,tt0056218,Drama
2529,tt0056218,Thriller
2530,tt0100436,Comedy
2531,tt0100436,Drama
2532,tt0100436,Music
2533,tt0036613,Comedy
2534,tt0036613,Crime
2535,tt0036613,Thriller
2536,tt0088763,Adventure
2537,tt0088763,Comedy
2538,tt0088763,Sci-Fi
2539,tt0101921,Drama
2540,tt0066206,Biography
2541,tt0066206,Drama
2542,tt0066206,War
2543,tt0090967,Comedy
2544,tt0090967,Crime
2545,tt0090967,Drama
2546,tt0094625,Animation
2547,tt0094625,Action
2548,tt0094625,Sci-Fi
2549,tt0094625,Thriller
2550,tt0091203,Action
2551,tt0091203,Adventure
2552,tt0091203,Fantasy
2553,tt0061512,Crime
2554,tt0061512,Drama
2555,tt0099334,Comedy
2556,tt0099334,Drama
2557,tt0099334,History
2558,tt0099334,Romance
2559,tt0072431,Comedy
2560,tt0102536,Comedy
2561,tt0102536,Drama
2562,tt0101640,Drama
2563,tt0101640,History
2564,tt0101640,Romance
2565,tt0032553,Comedy
2566,tt0032553,Drama
2567,tt0032553,War
2568,tt0032455,Animation
2569,tt0032455,Family
2570,tt0032455,Fantasy
2571,tt0032455,Music
2572,tt0032455,Musical
2573,tt0044706,Drama
2574,tt0044706,Thriller
2575,tt0044706,Western
2576,tt0038355,Crime
2577,tt0038355,Film-Noir
2578,tt0038355,Mystery
2579,tt0038355,Thriller
2580,tt0097493,Comedy
2581,tt0097493,Crime
2582,tt0081534,Drama
2583,tt0081534,Fantasy
2584,tt0081534,Romance
2585,tt0052618,Adventure
2586,tt0052618,Drama
2587,tt0052618,History
2588,tt0088258,Comedy
2589,tt0088258,Music
2590,tt0085809,Documentary
2591,tt0085809,Music
2592,tt0094006,Drama
2593,tt0094006,Romance
2594,tt0097576,Action
2595,tt0097576,Adventure
2596,tt0078841,Comedy
2597,tt0078841,Drama
2598,tt0083987,Biography
2599,tt0083987,Drama
2600,tt0083987,History
2601,tt0096332,Drama
2602,tt0096332,Romance
2603,tt0091867,Drama
2604,tt0091867,Romance
2605,tt0089886,Comedy
2606,tt0089886,Romance
2607,tt0089886,Sci-Fi
2608,tt0084503,Drama
2609,tt0084503,Fantasy
2610,tt0084503,Music
2611,tt0087553,Biography
2612,tt0087553,Drama
2613,tt0087553,History
2614,tt0087553,War
2615,tt0089606,Drama
2616,tt0089606,Comedy
2617,tt0049223,Action
2618,tt0049223,Adventure
