idx,imdb_id,genre
2619,tt0049223,Sci-Fi
2620,tt0049223,Thriller
2621,tt0097351,Drama
2622,tt0097351,Family
2623,tt0097351,Fantasy
2624,tt0097351,Sport
2625,tt0073341,Adventure
2626,tt0073341,History
2627,tt0073341,War
2628,tt0064115,Biography
2629,tt0064115,Crime
2630,tt0064115,Drama
2631,tt0064115,Western
2632,tt0087884,Drama
2633,tt0101458,Action
2634,tt0101458,Drama
2635,tt0101458,Sci-Fi
2636,tt0101458,Thriller
2637,tt0098635,Comedy
2638,tt0098635,Drama
2639,tt0098635,Romance
2640,tt0116589,Documentary
2641,tt0116589,History
2642,tt0116589,Music
2643,tt0116293,Drama
2644,tt0116293,Fantasy
2645,tt0116293,Thriller
2646,tt0112537,Comedy
2647,tt0112537,Drama
2648,tt0112537,Romance
2649,tt0112537,Sport
2650,tt0103644,Action
2651,tt0103644,Horror
2652,tt0103644,Sci-Fi
2653,tt0082010,Comedy
2654,tt0082010,Horror
2655,tt0103678,Horror
2656,tt0085159,Horror
2657,tt0115535,Horror
2658,tt0106262,Horror
2659,tt0083550,Horror
2660,tt0078767,Horror
2661,tt0099030,Horror
2662,tt0071233,Horror
2663,tt0090655,Horror
2664,tt0090655,Mystery
2665,tt0075704,Drama
2666,tt0075704,Fantasy
2667,tt0075704,Horror
2668,tt0075704,Thriller
2669,tt0092632,Crime
2670,tt0092632,Drama
2671,tt0092632,Horror
2672,tt0092632,Mystery
2673,tt0092632,Thriller
2674,tt0056869,Drama
2675,tt0056869,Horror
2676,tt0056869,Mystery
2677,tt0056869,Romance
2678,tt0051418,Horror
2679,tt0051418,Sci-Fi
2680,tt0082083,Comedy
2681,tt0082083,Horror
2682,tt0082083,Sci-Fi
2683,tt0101492,Horror
2684,tt0101492,Sci-Fi
2685,tt0101492,Thriller
2686,tt0037549,Horror
2687,tt0037549,Thriller
2688,tt0103874,Horror
2689,tt0026138,Drama
2690,tt0026138,Horror
2691,tt0026138,Sci-Fi
2692,tt0074258,Horror
2693,tt0074258,Mystery
2694,tt0074258,Thriller
2695,tt0103919,Horror
2696,tt0103919,Thriller
2697,tt0101540,Crime
2698,tt0101540,Thriller
2699,tt0055824,Drama
2700,tt0055824,Thriller
2701,tt0074285,Horror
2702,tt0083722,Fantasy
2703,tt0083722,Horror
2704,tt0083722,Thriller
2705,tt0087800,Horror
2706,tt0013442,Fantasy
2707,tt0013442,Horror
2708,tt0091651,Horror
2709,tt0075005,Horror
2710,tt0115710,Crime
2711,tt0115710,Drama
2712,tt0115710,Thriller
2713,tt0115495,Crime
2714,tt0115495,Drama
2715,tt0115495,Thriller
2716,tt0117057,Comedy
2717,tt0117057,Drama
2718,tt0117057,Romance
2719,tt0115751,Drama
2720,tt0119791,Drama
2721,tt0119791,Horror
2722,tt0119791,Thriller
2723,tt0117731,Action
2724,tt0117731,Adventure
2725,tt0117731,Drama
2726,tt0117731,Sci-Fi
2727,tt0117731,Thriller
2728,tt0117631,Biography
2729,tt0117631,Drama
2730,tt0117631,Music
2731,tt0117631,Romance
2732,tt0117666,Drama
2733,tt0116705,Adventure
2734,tt0116705,Comedy
2735,tt0116705,Family
2736,tt0117293,Documentary
2737,tt0117293,Crime
2738,tt0117372,Comedy
2739,tt0117372,Drama
2740,tt0117372,Fantasy
2741,tt0117372,Romance
2742,tt0117477,Comedy
2743,tt0117477,Drama
2744,tt0117477,History
2745,tt0117477,Romance
2746,tt0115988,Drama
2747,tt0115988,History
2748,tt0115433,Adventure
2749,tt0115433,Comedy
2750,tt0115433,Crime
2751,tt0115433,Family
2752,tt0099423,Action
2753,tt0099423,Thriller
2754,tt0079945,Adventure
2755,tt0079945,Mystery
2756,tt0079945,Sci-Fi
2757,tt0102975,Action
2758,tt0102975,Adventure
2759,tt0102975,Sci-Fi
2760,tt0102975,Thriller
2761,tt0098382,Action
2762,tt0098382,Adventure
2763,tt0098382,Fantasy
2764,tt0098382,Sci-Fi
2765,tt0098382,Thriller
2766,tt0084726,Action
2767,tt0084726,Adventure
2768,tt0084726,Sci-Fi
2769,tt0088170,Action
2770,tt0088170,Adventure
2771,tt0088170,Sci-Fi
2772,tt0092007,Action
2773,tt0092007,Adventure
2774,tt0092007,Comedy
2775,tt0092007,Sci-Fi
2776,tt0103776,Action
2777,tt0103776,Crime
2778,tt0103776,Fantasy
2779,tt0096487,Action
2780,tt0096487,Western
2781,tt0100994,Action
2782,tt0100994,Western
2783,tt0077631,Musical
2784,tt0077631,Romance
2785,tt0084021,Comedy
2786,tt0084021,Drama
2787,tt0084021,Musical
2788,tt0084021,Romance
2789,tt0100114,Action
2790,tt0100114,Adventure
2791,tt0100114,Crime
2792,tt0100114,Drama
2793,tt0100114,Thriller
2794,tt0105690,Action
2795,tt0105690,Thriller
2796,tt0073195,Adventure
2797,tt0073195,Thriller
2798,tt0077766,Adventure
2799,tt0077766,Horror
2800,tt0077766,Thriller
2801,tt0085750,Adventure
2802,tt0085750,Horror
2803,tt0085750,Thriller
2804,tt0117119,Adventure
2805,tt0117119,Comedy
2806,tt0116996,Comedy
2807,tt0116996,Sci-Fi
2808,tt0115906,Comedy
2809,tt0115906,Drama
2810,tt0116695,Comedy
2811,tt0116695,Drama
2812,tt0116695,Romance
2813,tt0116695,Sport
2814,tt0093822,Comedy
2815,tt0093822,Crime
2816,tt0094155,Comedy
2817,tt0094155,Drama
2818,tt0105435,Comedy
2819,tt0105435,Crime
2820,tt0105435,Drama
2821,tt0105435,Mystery
2822,tt0105435,Thriller
2823,tt0115633,Drama
2824,tt0116621,Biography
2825,tt0116621,Drama
2826,tt0116621,Romance
2827,tt0116621,War
2828,tt0116999,Drama
2829,tt0116410,Drama
2830,tt0116410,History
2831,tt0115641,Animation
2832,tt0115641,Adventure
2833,tt0115641,Comedy
2834,tt0115641,Crime
2835,tt0115641,Music
2836,tt0112769,Crime
2837,tt0112769,Drama
2838,tt0112769,Mystery
2839,tt0112769,Thriller
2840,tt0117571,Horror
2841,tt0117571,Mystery
2842,tt0104691,Action
2843,tt0104691,Adventure
2844,tt0104691,Drama
2845,tt0104691,Romance
2846,tt0104691,War
2847,tt0117038,Comedy
2848,tt0117038,Drama
2849,tt0117038,Fantasy
2850,tt0116477,Drama
2851,tt0117690,Drama
2852,tt0117690,History
2853,tt0118163,Biography
2854,tt0118163,Drama
2855,tt0118163,Romance
2856,tt0117091,Comedy
2857,tt0117091,Drama
2858,tt0118100,Crime
2859,tt0118100,Drama
2860,tt0118100,Romance
2861,tt0116250,Biography
2862,tt0116250,Drama
2863,tt0116250,History
2864,tt0116250,Musical
2865,tt0117364,Drama
2866,tt0117364,Romance
2867,tt0067959,Adventure
2868,tt0067959,Drama
2869,tt0119731,Action
2870,tt0119731,Crime
2871,tt0119731,Drama
2872,tt0119731,Mystery
2873,tt0119731,Thriller
2874,tt0116506,Drama
2875,tt0116506,History
2876,tt0116506,Thriller
2877,tt0116506,War
2878,tt0119115,Comedy
2879,tt0120550,Adventure
2880,tt0120550,Comedy
2881,tt0120550,Family
2882,tt0120550,Romance
2883,tt0120390,Action
2884,tt0120390,Thriller
2885,tt0112362,Drama
2886,tt0112362,Romance
2887,tt0116704,Action
2888,tt0116704,Adventure
2889,tt0116704,Comedy
2890,tt0116704,Crime
2891,tt0116704,Drama
2892,tt0116704,Thriller
2893,tt0120414,Comedy
2894,tt0120414,Thriller
2895,tt0118708,Action
2896,tt0118708,Comedy
2897,tt0119664,Action
2898,tt0119664,Comedy
2899,tt0119664,Crime
2900,tt0119664,Drama
2901,tt0119664,Thriller
2902,tt0106535,Drama
2903,tt0118928,Action
2904,tt0118928,Adventure
2905,tt0118928,Thriller
2906,tt0119644,Comedy
2907,tt0106266,Comedy
2908,tt0106266,Crime
2909,tt0106387,Comedy
2910,tt0106387,Drama
2911,tt0106387,Romance
2912,tt0119937,Biography
2913,tt0119937,Drama
2914,tt0119937,Romance
2915,tt0119937,Sport
2916,tt0119640,Action
2917,tt0119640,Comedy
2918,tt0116790,Comedy
2919,tt0116790,Drama
2920,tt0116790,Music
2921,tt0119225,Comedy
2922,tt0119225,Crime
2923,tt0119225,Drama
2924,tt0118111,Comedy
2925,tt0118691,Comedy
2926,tt0118691,Romance
2927,tt0120238,Comedy
2928,tt0120238,Drama
2929,tt0119887,Comedy
2930,tt0119141,Comedy
2931,tt0119141,Drama
2932,tt0119141,Romance
2933,tt0120357,Comedy
2934,tt0120357,Drama
2935,tt0120357,Romance
2936,tt0118548,Action
2937,tt0118548,Crime
2938,tt0118548,Drama
2939,tt0118548,Thriller
2940,tt0120317,Action
2941,tt0120317,Comedy
2942,tt0120317,Crime
2943,tt0120317,Family
2944,tt0120317,Mystery
2945,tt0120434,Comedy
2946,tt0116922,Mystery
2947,tt0116922,Thriller
2948,tt0120036,Action
2949,tt0120036,Drama
2950,tt0120036,History
2951,tt0119008,Biography
2952,tt0119008,Crime
2953,tt0119008,Drama
2954,tt0118750,Comedy
2955,tt0118750,Romance
2956,tt0118702,Action
2957,tt0118702,Comedy
2958,tt0118702,Crime
2959,tt0118702,Drama
2960,tt0118702,Thriller
2961,tt0119432,Comedy
2962,tt0119432,Family
2963,tt0116743,Crime
2964,tt0116743,Drama
2965,tt0116743,History
2966,tt0116743,Romance
2967,tt0119951,Biography
2968,tt0119951,Comedy
2969,tt0119951,Drama
2970,tt0119572,Drama
2971,tt0119572,Romance
2972,tt0120053,Action
2973,tt0120053,Adventure
2974,tt0120053,Romance
2975,tt0120053,Sci-Fi
2976,tt0120053,Thriller
2977,tt0120152,Crime
2978,tt0120152,Drama
2979,tt0120152,Mystery
2980,tt0120152,Sci-Fi
2981,tt0120152,Thriller
2982,tt0115964,Drama
2983,tt0116041,Comedy
2984,tt0116041,Drama
2985,tt0119528,Comedy
2986,tt0119528,Fantasy
2987,tt0120094,Biography
2988,tt0120094,Drama
2989,tt0120094,Music
2990,tt0118972,Action
2991,tt0118972,Crime
2992,tt0118972,Drama
2993,tt0118972,Thriller
2994,tt0118829,Animation
2995,tt0118829,Comedy
2996,tt0118829,Family
2997,tt0118829,Fantasy
2998,tt0118829,Musical
2999,tt0118663,Comedy
3000,tt0116931,Comedy
3001,tt0116931,Romance
3002,tt0120389,Action
3003,tt0120389,Adventure
3004,tt0120389,Family
3005,tt0120389,Fantasy
3006,tt0120389,Sci-Fi
3007,tt0120389,Thriller
3008,tt0118623,Drama
3009,tt0118623,Romance
3010,tt0119013,Action
3011,tt0119013,Comedy
3012,tt0119013,Sci-Fi
3013,tt0119013,Thriller
3014,tt0119381,Drama
3015,tt0119381,Romance
3016,tt0118615,Action
3017,tt0118615,Adventure
3018,tt0118615,Horror
3019,tt0118615,Thriller
3020,tt0119229,Action
3021,tt0119229,Comedy
3022,tt0119229,Crime
3023,tt0119229,Romance
3024,tt0119229,Thriller
3025,tt0116783,Drama
3026,tt0116783,Romance
3027,tt0118541,Adventure
3028,tt0118541,Comedy
3029,tt0118541,Crime
3030,tt0118541,Mystery
3031,tt0119859,Drama
3032,tt0119859,History
3033,tt0119859,War
3034,tt0120032,Comedy
3035,tt0116295,Drama
3036,tt0116295,Romance
3037,tt0120461,Action
3038,tt0120461,Drama
3039,tt0120461,Sci-Fi
3040,tt0120461,Thriller
3041,tt0115886,Comedy
3042,tt0115886,Drama
3043,tt0115886,Romance
3044,tt0118655,Adventure
3045,tt0118655,Comedy
3046,tt0118771,Crime
3047,tt0118771,Drama
3048,tt0118771,Mystery
3049,tt0118771,Thriller
3050,tt0115760,Drama
3051,tt0115760,Romance
3052,tt0119109,Comedy
3053,tt0119109,Romance
3054,tt0119116,Action
3055,tt0119116,Adventure
3056,tt0119116,Sci-Fi
3057,tt0119809,Comedy
3058,tt0119809,Drama
3059,tt0119809,Sci-Fi
3060,tt0117398,Drama
3061,tt0117615,Comedy
3062,tt0117615,Drama
3063,tt0117615,Music
3064,tt0117615,Romance
3065,tt0118556,Comedy
3066,tt0118556,Romance
3067,tt0115744,Comedy
3068,tt0115744,Drama
3069,tt0115744,Romance
3070,tt0119567,Action
3071,tt0119567,Adventure
3072,tt0119567,Sci-Fi
3073,tt0117359,Drama
3074,tt0117561,Comedy
3075,tt0117561,Fantasy
3076,tt0117561,Mystery
3077,tt0120118,Drama
3078,tt0120118,Family
3079,tt0114303,Comedy
3080,tt0114303,Drama
3081,tt0114303,Romance
3082,tt0114303,Fantasy
3083,tt0120373,Comedy
3084,tt0120373,Romance
3085,tt0118787,Adventure
3086,tt0118787,Comedy
3087,tt0118787,Drama
3088,tt0118787,Family
3089,tt0118880,Action
3090,tt0118880,Crime
3091,tt0118880,Thriller
3092,tt0114134,Drama
3093,tt0120179,Action
3094,tt0120179,Adventure
3095,tt0120179,Crime
3096,tt0120179,Romance
3097,tt0120179,Thriller
3098,tt0118688,Action
3099,tt0118688,Sci-Fi
3100,tt0120034,Comedy
3101,tt0120034,Romance
3102,tt0120034,Drama
3103,tt0116502,Comedy
3104,tt0116502,Thriller
3105,tt0119282,Animation
3106,tt0119282,Adventure
3107,tt0119282,Comedy
3108,tt0119282,Family
3109,tt0119282,Fantasy
3110,tt0119282,Musical
3111,tt0119282,Romance
3112,tt0119738,Comedy
3113,tt0119738,Drama
3114,tt0119738,Romance
3115,tt0115856,Comedy
3116,tt0115856,Romance
3117,tt0057345,Drama
3118,tt0057345,Romance
3119,tt0119094,Action
3120,tt0119094,Crime
3121,tt0119094,Sci-Fi
3122,tt0119094,Thriller
3123,tt0119098,Drama
3124,tt0119098,Romance
3125,tt0119654,Action
3126,tt0119654,Adventure
3127,tt0119654,Comedy
3128,tt0119654,Sci-Fi
3129,tt0119848,Comedy
3130,tt0119848,Romance
3131,tt0120512,Action
3132,tt0120512,Adventure
3133,tt0120512,Comedy
3134,tt0120512,Family
3135,tt0120133,Comedy
3136,tt0120133,Family
3137,tt0120133,Fantasy
3138,tt0118884,Drama
3139,tt0118884,Mystery
3140,tt0118884,Sci-Fi
3141,tt0118884,Thriller
3142,tt0116930,Comedy
3143,tt0116930,Crime
3144,tt0116930,Drama
3145,tt0116930,Romance
3146,tt0119173,Action
3147,tt0119173,Drama
3148,tt0119173,War
3149,tt0082198,Action
3150,tt0082198,Adventure
3151,tt0082198,Fantasy
3152,tt0119190,Action
3153,tt0119190,Adventure
3154,tt0119190,Comedy
3155,tt0119190,Family
3156,tt0119190,Romance
3157,tt0118887,Crime
3158,tt0118887,Drama
3159,tt0118887,Thriller
3160,tt0119081,Horror
3161,tt0119081,Sci-Fi
3162,tt0119081,Thriller
3163,tt0120177,Action
3164,tt0120177,Drama
3165,tt0120177,Horror
3166,tt0118570,Comedy
3167,tt0118570,Drama
3168,tt0118570,Family
3169,tt0118570,Sport
3170,tt0119896,Comedy
3171,tt0119896,Drama
3172,tt0119896,Romance
3173,tt0119361,Comedy
3174,tt0119361,Drama
3175,tt0118818,Comedy
3176,tt0118818,Drama
3177,tt0118883,Action
3178,tt0118883,Mystery
3179,tt0118883,Thriller
3180,tt0118966,Action
3181,tt0118966,Crime
3182,tt0118966,Drama
3183,tt0118966,Thriller
3184,tt0120207,Action
3185,tt0120207,Adventure
3186,tt0120207,Crime
3187,tt0120207,Fantasy
3188,tt0120207,Sci-Fi
3189,tt0120112,Drama
3190,tt0120112,Romance
3191,tt0119311,Crime
3192,tt0119311,Drama
3193,tt0119509,Comedy
3194,tt0119509,Family
3195,tt0119675,Horror
3196,tt0119675,Sci-Fi
3197,tt0119695,Action
3198,tt0119695,Comedy
3199,tt0119695,Crime
3200,tt0119695,Thriller
3201,tt0119086,Action
3202,tt0119086,Comedy
3203,tt0119086,Crime
3204,tt0119086,Romance
3205,tt0119484,Action
3206,tt0119484,Adventure
3207,tt0119484,Fantasy
3208,tt0118571,Action
3209,tt0118571,Drama
3210,tt0118571,Thriller
3211,tt0118531,Drama
3212,tt0118531,Thriller
3213,tt0099810,Action
3214,tt0099810,Adventure
3215,tt0099810,Thriller
3216,tt0102494,Drama
3217,tt0119465,Comedy
3218,tt0120197,Comedy
3219,tt0120197,Drama
3220,tt0119360,Comedy
3221,tt0119360,Romance
3222,tt0119051,Action
3223,tt0119051,Adventure
3224,tt0119051,Drama
3225,tt0119051,Thriller
3226,tt0119874,Action
3227,tt0119874,Thriller
3228,tt0119488,Crime
3229,tt0119488,Drama
3230,tt0119488,Mystery
3231,tt0119488,Thriller
3232,tt0120102,Adventure
3233,tt0120102,Biography
3234,tt0120102,Drama
3235,tt0120102,History
3236,tt0120102,War
3237,tt0119468,Crime
3238,tt0119468,Drama
3239,tt0119468,Mystery
3240,tt0119468,Thriller
3241,tt0120169,Comedy
3242,tt0120169,Drama
3243,tt0120524,Fantasy
3244,tt0120524,Horror
3245,tt0120323,Drama
3246,tt0119174,Drama
3247,tt0119174,Mystery
3248,tt0119174,Thriller
3249,tt0119123,Action
3250,tt0119123,Drama
3251,tt0119123,Thriller
3252,tt0120399,Crime
3253,tt0120399,Drama
3254,tt0120399,Thriller
3255,tt0119632,Comedy
3256,tt0119632,Romance
3257,tt0118647,Action
3258,tt0118647,Crime
3259,tt0118647,Thriller
3260,tt0120402,Drama
3261,tt0119349,Drama
3262,tt0118842,Comedy
3263,tt0118842,Drama
3264,tt0118842,Romance
3265,tt0119164,Comedy
3266,tt0119164,Drama
3267,tt0116631,Comedy
3268,tt0116631,Drama
3269,tt0116631,Romance
3270,tt0119280,Biography
3271,tt0119280,Drama
3272,tt0119280,History
3273,tt0119280,Romance
3274,tt0119345,Horror
3275,tt0119345,Mystery
3276,tt0118971,Drama
3277,tt0118971,Mystery
3278,tt0118971,Thriller
3279,tt0120029,Comedy
3280,tt0120029,Family
3281,tt0120029,Sci-Fi
3282,tt0119906,Crime
3283,tt0119906,Drama
3284,tt0119906,Thriller
3285,tt0119324,Comedy
3286,tt0119324,Drama
3287,tt0119107,Documentary
3288,tt0120481,Drama
3289,tt0120481,Romance
3290,tt0120539,Documentary
3291,tt0120539,Music
3292,tt0119177,Drama
3293,tt0119177,Sci-Fi
3294,tt0119177,Thriller
3295,tt0119095,Drama
3296,tt0119095,Family
3297,tt0119095,Fantasy
3298,tt0119095,Mystery
3299,tt0119891,Horror
3300,tt0119891,Sci-Fi
3301,tt0119891,Thriller
3302,tt0120257,Drama
3303,tt0120257,Mystery
3304,tt0120257,Romance
3305,tt0119535,Comedy
3306,tt0119535,Crime
3307,tt0119535,Fantasy
3308,tt0119535,Romance
3309,tt0119338,Crime
3310,tt0119338,Drama
3311,tt0119338,Romance
3312,tt0119080,Drama
3313,tt0119210,Crime
3314,tt0119210,Mystery
3315,tt0119210,Thriller
3316,tt0118900,Action
3317,tt0118900,Crime
3318,tt0118900,Drama
3319,tt0118900,Romance
3320,tt0118900,Thriller
3321,tt0083131,Comedy
3322,tt0083131,War
3323,tt0118689,Adventure
3324,tt0118689,Comedy
3325,tt0118689,Family
3326,tt0119592,Crime
3327,tt0119592,Drama
3328,tt0119592,Thriller
3329,tt0120490,Drama
3330,tt0120490,War
3331,tt0119527,Crime
3332,tt0119527,Drama
3333,tt0119527,Mystery
3334,tt0119527,Thriller
3335,tt0119978,Crime
3336,tt0119978,Drama
3337,tt0119978,Thriller
3338,tt0118749,Drama
3339,tt0090329,Crime
3340,tt0090329,Drama
3341,tt0090329,Romance
3342,tt0090329,Thriller
3343,tt0119365,Crime
3344,tt0119365,Thriller
3345,tt0120201,Action
3346,tt0120201,Adventure
3347,tt0120201,Sci-Fi
3348,tt0120201,Thriller
3349,tt0118901,Comedy
3350,tt0118901,Drama
3351,tt0107282,Drama
3352,tt0118836,Comedy
3353,tt0120148,Comedy
3354,tt0120148,Drama
3355,tt0120148,Fantasy
3356,tt0120148,Romance
3357,tt0119707,Action
3358,tt0119707,Adventure
3359,tt0119707,Fantasy
3360,tt0119707,Sci-Fi
3361,tt0119707,Thriller
3362,tt0120382,Comedy
3363,tt0120382,Drama
3364,tt0120520,Drama
3365,tt0120520,Romance
3366,tt0119723,Drama
3367,tt0119723,Romance
3368,tt0116592,Drama
3369,tt0116592,Romance
3370,tt0119994,Crime
3371,tt0119994,Drama
3372,tt0119994,Thriller
3373,tt0119395,Action
3374,tt0119395,Crime
3375,tt0119395,Drama
3376,tt0119395,Thriller
3377,tt0118617,Animation
3378,tt0118617,Adventure
3379,tt0118617,Drama
3380,tt0118617,Family
3381,tt0118617,Fantasy
3382,tt0118617,Musical
3383,tt0118617,Mystery
3384,tt0118617,Romance
3385,tt0120483,Comedy
3386,tt0120483,Crime
3387,tt0120483,Drama
3388,tt0118583,Action
3389,tt0118583,Horror
3390,tt0118583,Sci-Fi
3391,tt0118607,Biography
3392,tt0118607,Drama
3393,tt0118607,History
3394,tt0118632,Drama
3395,tt0123385,Biography
3396,tt0123385,Drama
3397,tt0123385,History
3398,tt0123385,Romance
3399,tt0118698,Drama
3400,tt0118698,History
3401,tt0118698,Romance
3402,tt0118698,War
3403,tt0118804,Comedy
3404,tt0118804,Drama
3405,tt0118954,Comedy
3406,tt0119137,Comedy
3407,tt0119137,Family
3408,tt0119137,Sci-Fi
3409,tt0119142,Comedy
3410,tt0119217,Drama
3411,tt0119217,Romance
3412,tt0119303,Action
3413,tt0119303,Comedy
3414,tt0119303,Crime
3415,tt0119303,Family
3416,tt0119668,Crime
3417,tt0119668,Drama
3418,tt0119668,Mystery
3419,tt0119668,Thriller
3420,tt0119715,Comedy
3421,tt0120082,Horror
3422,tt0120082,Mystery
3423,tt0120222,Thriller
3424,tt0120255,Drama
3425,tt0120338,Drama
3426,tt0120338,Romance
3427,tt0120347,Action
3428,tt0120347,Adventure
3429,tt0120347,Thriller
3430,tt0119925,Action
3431,tt0119925,Adventure
3432,tt0119925,Drama
3433,tt0119925,Sci-Fi
3434,tt0119314,Drama
3435,tt0119314,Romance
3436,tt0119314,Western
3437,tt0119396,Crime
3438,tt0119396,Drama
3439,tt0119396,Thriller
3440,tt0119485,Biography
3441,tt0119485,Drama
3442,tt0119485,History
3443,tt0119485,War
3444,tt0119718,Adventure
3445,tt0119718,Comedy
3446,tt0119718,Family
3447,tt0118715,Comedy
3448,tt0118715,Crime
3449,tt0118715,Sport
3450,tt0118566,Comedy
3451,tt0118566,Drama
3452,tt0118566,Romance
3453,tt0119590,Drama
3454,tt0119223,Drama
3455,tt0119223,Romance
3456,tt0118539,Action
3457,tt0118539,Adventure
3458,tt0118539,Comedy
3459,tt0118539,Family
3460,tt0120820,Comedy
3461,tt0120820,Romance
3462,tt0120885,Comedy
3463,tt0120885,Drama
3464,tt0118929,Fantasy
3465,tt0118929,Mystery
3466,tt0118929,Sci-Fi
3467,tt0118929,Thriller
3468,tt0120696,Action
3469,tt0120696,Crime
3470,tt0120696,Drama
3471,tt0120696,Thriller
3472,tt0120693,Comedy
3473,tt0120693,Crime
3474,tt0119099,Action
3475,tt0119099,Crime
